sequence_per_episode,accuracy_per_episode,latency_per_episode,reward_per_episode,avg_reward_per_episode,loss,play_counts,min_max,best_so_far
"[[ 7  7 44  3 30 13 12 43 27 34 32  3  5  8 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4090000092983246,762.4030151367188,0.498,0.6179,2.3466625213623047,5,"[0.8, 0.9024]","(0.889, 151.541, 0.9024)"
"[[20  2  2 30 42 21 40 33 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.41200000047683716,857.0419921875,0.4612,0.52818,2.5641207695007324,5,"[0.8, 0.7569]","(0.889, 151.541, 0.9024)"
"[[38  7  5 48  6 23 14 39 18  4  6 41 23 23 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.41600000858306885,919.760009765625,0.4374,0.55612,2.3943357467651367,5,"[0.8, 0.7838]","(0.889, 151.541, 0.9024)"
"[[24 42 41 23 34 11  4 15 30 38 14  4 21 44 41 24 47 30 42 41 21 48  9 30
  44  6 15 12 38  2 38]]",0.40799999237060547,833.8400268554688,0.4691,0.53172,3.3697383403778076,5,"[0.8, 0.8044]","(0.889, 151.541, 0.9024)"
"[[24 47  8 31 23 21 36 32 13  7  4 40 35 11  1 36 13  2 49  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40400001406669617,886.0579833984375,0.4469,0.51642,2.7124714851379395,5,"[0.8, 0.654]","(0.889, 151.541, 0.9024)"
"[[40 43 15  2 46 26 17 13 15 21  5 30  4 27 30 24 15 11 31 47 46 31  1 36
   7 26 16 32 32  3 30]]",0.4050000011920929,577.926025390625,0.5705,0.6787000000000001,2.6265740394592285,6,"[0.8, 0.9281]","(0.88, 79.639, 0.9281)"
"[[22 39 22 20 22 17  1 35 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,991.7899780273438,0.4053,0.59668,2.3951914310455322,5,"[0.8, 0.897]","(0.88, 79.639, 0.9281)"
"[[38 39 18 29 14  1  7  1 23  3  6  4 30 30  8 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.6299999952316284,326.4230041503906,0.7461,0.58845,3.2354915142059326,6,"[0.8, 0.8707]","(0.88, 79.639, 0.9281)"
"[[28  7 12 15  8 30 16 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.41600000858306885,424.97900390625,0.6353,0.5740399999999999,3.00374174118042,5,"[0.8, 0.9187]","(0.88, 79.639, 0.9281)"
"[[17 42 28  1 11 12 46 15 25 15 26 23  6 13  1 20 37 17  1 21  9 49  0  0
   0  0  0  0  0  0  0]]",0.39899998903274536,1000.5239868164062,0.4,0.7325666666666667,2.8507635593414307,6,"[0.8, 0.92]","(0.88, 79.639, 0.9281)"
"[[19 48 39 28  1  1  4 40 14 22 15 35 16  2 24 21 45  1 19 26 46 19 47 32
  43  7 16 20 23 43 27]]",0.4050000011920929,1360.68896484375,0.4017,0.42168,2.9321367740631104,5,"[0.8, 0.4621]","(0.88, 79.639, 0.9281)"
"[[38  3 36 45  3 27 40 37 28  4 23  6 39  5 40 19  5  1 42 19 32 33  6 33
  15 19 32 23  8 27 43]]",0.40799999237060547,650.14599609375,0.5426,0.5631,2.957249879837036,5,"[0.8, 0.7538]","(0.88, 79.639, 0.9281)"
"[[17  1 26 26  5 13  3 39 40 39 23 11 25 38 39 36  1 49  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40799999237060547,960.2039794921875,0.4186,0.53662,2.6384615898132324,5,"[0.8, 0.7246]","(0.88, 79.639, 0.9281)"
"[[33 29 26 38 39  2 46 29 25 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.47200000286102295,138.6580047607422,0.7685,0.6814199999999999,2.78438401222229,5,"[0.8, 0.9233]","(0.88, 79.639, 0.9281)"
"[[24 38 15 25 47 41  4 13 40 31 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,860.9810180664062,0.4576,0.5538000000000001,2.540332317352295,5,"[0.8, 0.7461]","(0.88, 79.639, 0.9281)"
"[[21 21  6 41 39  3  2 39  9 18 29 48 36 47  7 31 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4050000011920929,929.4000244140625,0.4299,0.54798,2.4676685333251953,5,"[0.8, 0.91]","(0.88, 79.639, 0.9281)"
"[[27  9 14 43 15 21 27  9  5 16  4 44  8 27 20  5 26 33 31 35 14 47 29 45
  38 21  5 39 36 24  1]]",0.41100001335144043,599.1320190429688,0.564,0.5292600000000001,2.7377030849456787,5,"[0.8, 0.8206]","(0.88, 79.639, 0.9281)"
"[[37 13 12 39 16  3 32 23 44 43  3 46 40 27 16 28 35 14 24  3 44 21 14  2
   2 39 32  4  3 36 49]]",0.4050000011920929,705.9140014648438,0.5193,0.59908,3.0058701038360596,5,"[0.8, 0.8228]","(0.88, 79.639, 0.9281)"
"[[15 25 13  2 35 36 36 13 29  7  5 10  9 17 27 38 46 10 47 10  9 37 28  1
  38 26  1  4 41  8  1]]",0.40400001406669617,593.4359741210938,0.564,0.5755600000000001,2.3220889568328857,5,"[0.8, 0.8535]","(0.88, 79.639, 0.9281)"
"[[35  5 28 21 14 32 28 46 17  8 44  9 35 33  6  5  1 11 33 48 36 20 23 39
  49  0  0  0  0  0  0]]",0.41200000047683716,884.6680297851562,0.4501,0.50336,3.3446011543273926,5,"[0.8, 0.7244]","(0.88, 79.639, 0.9281)"
"[[30 32  9  8 43 26 12 39 47 29  7 31 28 42  9 34 44 21 12 44 49  0  0  0
   0  0  0  0  0  0  0]]",0.7630000114440918,750.0230102539062,0.621,0.5334800000000001,2.9066507816314697,5,"[0.8, 0.7107]","(0.88, 79.639, 0.9281)"
"[[37 34  1 29 15 43 15 46  2 15 28 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4099999964237213,376.7850036621094,0.6526,0.70148,2.5895705223083496,5,"[0.8, 0.792]","(0.88, 79.639, 0.9281)"
"[[34 22 36  8 36 41 26 15 40  3 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4099999964237213,810.4119873046875,0.4792,0.45202,2.7331323623657227,5,"[0.8, 0.4801]","(0.88, 79.639, 0.9281)"
"[[38  3 34 21 22 21  5 38 29 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4099999964237213,878.4400024414062,0.452,0.52462,1.7368650436401367,5,"[0.8, 0.5953]","(0.88, 79.639, 0.9281)"
"[[17 40 43  1 15 43 22 37 24  9 29 48 25 25  1 11 19 30  9 15 22 44  3 34
  46 37 17  4 45 36 44]]",0.40299999713897705,1154.6500244140625,0.401,0.61588,2.8094589710235596,5,"[0.8, 0.874]","(0.88, 79.639, 0.9281)"
"[[28  1  1 46 10 45 27  2 12 26 39 28  8 32 29 30 28 22  7 14 39 24  1 47
   4 44 49  0  0  0  0]]",0.4059999883174896,780.77197265625,0.4897,0.58104,2.8577027320861816,5,"[0.8, 0.8477]","(0.88, 79.639, 0.9281)"
"[[19 19 33 46 15 35 38  1 34 36  3 44 28 24 37 14 37 20 49  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4099999964237213,882.635009765625,0.4503,0.61608,3.466165542602539,5,"[0.8, 0.8412]","(0.88, 79.639, 0.9281)"
"[[ 7 22 46 43 11  9 28 37 33  7 31 34 12  8  4 11 38 19 41 41 39  2 43 19
  35 13 42 20  3  1 10]]",0.4059999883174896,703.2420043945312,0.5207,0.51492,3.100508213043213,5,"[0.8, 0.6939]","(0.88, 79.639, 0.9281)"
"[[25 41 43 47  7  1 23 14 30 37 12 44 41 41 27 11  2  1 47 20 42  3 43 46
  31 19 35 35 23  4  7]]",0.4390000104904175,242.3470001220703,0.7161,0.54132,3.441938877105713,5,"[0.8, 0.7161]","(0.88, 79.639, 0.9281)"
"[[23  5 36  9 42 13 23 30 46 48 30 19 22 27 42 37  9  4  2 15 13 39  7 35
  44 22 14  2 39 21 30]]",0.4020000100135803,1123.550048828125,0.4007,0.6313600000000001,3.587240219116211,5,"[0.8, 0.889]","(0.88, 79.639, 0.9281)"
"[[ 7 47 29 15 36 36  1  2 37 30 23 25 15 37  7  3 15 22 47 37 49  0  0  0
   0  0  0  0  0  0  0]]",0.41100001335144043,868.260009765625,0.4564,0.51228,2.1754517555236816,5,"[0.8, 0.7634]","(0.88, 79.639, 0.9281)"
"[[12 16 15 24 46 43 45  2 17  1  1 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4410000145435333,831.3060302734375,0.4811,0.61528,2.271850824356079,5,"[0.8, 0.9159]","(0.88, 79.639, 0.9281)"
"[[24 31  9 19 37 12 11 36 21 47 33 11 13 36 44 31 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40700000524520874,873.9000244140625,0.4528,0.57984,2.7589428424835205,5,"[0.8, 0.8696]","(0.88, 79.639, 0.9281)"
"[[33  5 13 38 28 22 35 30 15  1 45 36 33 34 25  1 47 32 26 22 39  5  9 46
   5 27 12  4 39 30 26]]",0.8579999804496765,573.2230224609375,0.7234,0.63954,3.637507200241089,5,"[0.8, 0.9262]","(0.88, 79.639, 0.9281)"
"[[ 5 34 47  1 10 33  2 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.5630000233650208,264.9169921875,0.7484,0.63392,2.4901320934295654,5,"[0.8, 0.8017]","(0.88, 79.639, 0.9281)"
"[[21 34 29 26 31 30  1 47 29 35  1 32  7  5 48 13  1  3  7 10 49  0  0  0
   0  0  0  0  0  0  0]]",0.40700000524520874,907.27197265625,0.4394,0.6424428571428571,2.4607346057891846,7,"[0.8, 0.9336]","(0.889, 73.607, 0.9336)"
"[[27 23 38 46 25 30  3 39 47 15  1 16 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,891.8909912109375,0.4452,0.45935999999999994,2.2970800399780273,5,"[0.8, 0.4905]","(0.889, 73.607, 0.9336)"
"[[12 11 25  6 22 30 19 18  4  8 46 13 33 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.41100001335144043,417.8680114746094,0.6365,0.56578,2.4439871311187744,5,"[0.8, 0.6914]","(0.889, 73.607, 0.9336)"
"[[28 47 30  2 24 25 33 40 32 43 23 31 15 41 48 16 42 13 20  2 43  4 44 18
  12  3 14 18 21  8 14]]",0.41100001335144043,915.2550048828125,0.4376,0.44971999999999995,3.512948989868164,5,"[0.8, 0.5088]","(0.889, 73.607, 0.9336)"
"[[ 9  2 44 22 21 42  3  7 38 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4090000092983246,883.4580078125,0.4496,0.6088833333333334,2.4428160190582275,6,"[0.8, 0.8875]","(0.889, 73.607, 0.9336)"
"[[24 19 34 31 27  7 46  5 40 33 42 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,831.2540283203125,0.4695,0.7260333333333334,2.5434160232543945,6,"[0.8, 0.879]","(0.889, 73.607, 0.9336)"
"[[21 38 44 10 23 36  1 43 23 24 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,937.4509887695312,0.427,0.62288,2.5151662826538086,5,"[0.8, 0.784]","(0.889, 73.607, 0.9336)"
"[[ 9 42  4 34  6  1 39 17 35 34  7 28 16 40 12 29 39  1 38 36 15 29 14 36
  29 19 18  3 26 18  3]]",0.8859999775886536,479.8420104980469,0.7701,0.67745,3.3132164478302,6,"[0.8, 0.9265]","(0.889, 73.607, 0.9336)"
"[[26  8  9 28 44 28  5  5  6 36  7 25 24 27 41 25 31 49  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40799999237060547,476.59100341796875,0.612,0.6228857142857143,3.325316905975342,7,"[0.8, 0.9133]","(0.889, 73.607, 0.9336)"
"[[17 18 44 20 42 35 48 41 38  3 35 19 24 44 19 25 33 23 39 24 42 12  2 16
  35 24 21 44 20 43  3]]",0.4009999930858612,1328.093017578125,0.4003,0.60948,2.4681005477905273,5,"[0.8, 0.9313]","(0.889, 73.607, 0.9336)"
"[[11  1 48 17 33 43 12 34 14 48 15 23 33 37 38 40  2 26 17 47 29 40  7 29
  30 18  1 18 42  6 14]]",0.42800000309944153,583.302978515625,0.576,0.5959000000000001,2.8085296154022217,5,"[0.8, 0.9043]","(0.889, 73.607, 0.9336)"
"[[ 5 37 19 25 27 12 40 23 10 18 39  6  2 24 38 21 38 27 19  4 44 45 23 43
  46  3 36 13 34 40 26]]",0.40700000524520874,938.5570068359375,0.4269,0.5909599999999999,2.8063888549804688,5,"[0.8, 0.7691]","(0.889, 73.607, 0.9336)"
"[[19 27 22  9  8 48 22 24 14 27 14 11 27 18 11 47 22 46 15 49  0  0  0  0
   0  0  0  0  0  0  0]]",0.4090000092983246,940.4669799804688,0.4268,0.5559000000000001,1.956296682357788,5,"[0.8, 0.7323]","(0.889, 73.607, 0.9336)"
"[[39 45 14 19 28 20 42 36  6  2  1 19 12 26 46 38 39 43 11 46 35  1 20 12
  24 35 47 36 36 10  5]]",0.8790000081062317,638.1740112304688,0.7044,0.644,2.346652030944824,5,"[0.8, 0.9161]","(0.889, 73.607, 0.9336)"
"[[ 5 36  9 18 17 37  4  9 26  3 48 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.5130000114440918,615.7239990234375,0.5914,0.5431,1.8828837871551514,5,"[0.8, 0.7106]","(0.889, 73.607, 0.9336)"
"[[22  8 24 13 22  9  1 12 28 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40299999713897705,916.8499755859375,0.4343,0.57584,2.9527788162231445,5,"[0.8, 0.8768]","(0.889, 73.607, 0.9336)"
"[[28 46 19  6  9  9 14 35  5 15 23 35 21 41  1 40 19 18 31 47 23 29 36 48
  35 36 48  2  5 13 44]]",0.4059999883174896,956.7360229492188,0.4193,0.54688,3.631133556365967,5,"[0.8, 0.7822]","(0.889, 73.607, 0.9336)"
"[[ 5  3 27 47 36 35 18 31 21 12 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4129999876022339,489.6029968261719,0.6085,0.51668,2.320361852645874,5,"[0.8, 0.6085]","(0.889, 73.607, 0.9336)"
"[[21 20 32 31  5 18  9 40 44 48 11 12 26 12 13  1 36  2 49  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40799999237060547,853.3939819335938,0.4613,0.47651999999999994,1.8825668096542358,5,"[0.8, 0.5333]","(0.889, 73.607, 0.9336)"
"[[ 6 27 46 24 24 40  3 34  4 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.414000004529953,375.3290100097656,0.6545,0.6579499999999999,2.8264715671539307,6,"[0.8, 0.9114]","(0.889, 73.607, 0.9336)"
"[[ 6 47 45 32 35  5 48 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.7369999885559082,553.9249877929688,0.6908,0.62626,2.4402778148651123,5,"[0.8, 0.9054]","(0.889, 73.607, 0.9336)"
"[[40 30 15 39 46 47 40 19 19 47 39  3 43  6 46 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.48399999737739563,618.7589721679688,0.5805,0.72326,1.8579256534576416,5,"[0.8, 0.9414]","(0.9, 63.28, 0.9414)"
"[[37  2 23 37 11 17 14  1 31 39 31 16  8 10  9 39  5  6 16 13 26 46 49  0
   0  0  0  0  0  0  0]]",0.41999998688697815,802.7009887695312,0.4856,0.6538799999999999,2.8803722858428955,5,"[0.8, 0.8242]","(0.9, 63.28, 0.9414)"
