sequence_per_episode,accuracy_per_episode,latency_per_episode,reward_per_episode,avg_reward_per_episode,loss,play_counts,min_max,best_so_far
"[[ 5  1 47 16 43 16 21  7 30 37 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.41499999165534973,838.9190063476562,0.4694,0.69982,3.047330379486084,5,"[0.8, 0.9019]","(0.9, 63.28, 0.9414)"
"[[18 11 21 14 33  3 37  6 17  2 39 20 45 44  3  8 18  7 36 24 32 23 14 45
  23  1 10 19  7 42 46]]",0.4059999883174896,955.7009887695312,0.4197,0.7205666666666667,3.1306943893432617,6,"[0.8, 0.9276]","(0.9, 63.28, 0.9414)"
"[[38 35 26 18 16 47 32 36 26 16 40 46 21 46  1 45 10 49  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4490000009536743,812.5020141601562,0.4913,0.4789,3.069497585296631,5,"[0.8, 0.6624]","(0.9, 63.28, 0.9414)"
"[[30  4  1 11 34 10  1 31 48  5 26  7 15  1 40 41 47  1 45 35 40 29 11 13
  41 11  8 23 27 16 14]]",0.38999998569488525,62.95199966430664,0.7748,0.5625199999999999,2.7119669914245605,5,"[0.8, 0.7748]","(0.9, 63.28, 0.9414)"
"[[ 1 47 32 46 13 46 27  5 30 29 27  6  1 21 36 23 44 33  7 49  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,902.2340087890625,0.4411,0.6928799999999999,2.7578537464141846,5,"[0.8, 0.9067]","(0.9, 63.28, 0.9414)"
"[[23 43  8 29 21 31  1 40 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,941.4349975585938,0.4254,0.5188599999999999,2.367035388946533,5,"[0.8, 0.8638]","(0.9, 63.28, 0.9414)"
"[[ 5 24 14  8 35 47 21 37 27 22  3 10 19 32  3 11 30 19 13  6 19 12 45 38
   1  3 18 41 47 10 14]]",0.4099999964237213,801.7440185546875,0.4826,0.53124,3.411284923553467,5,"[0.8, 0.7656]","(0.9, 63.28, 0.9414)"
"[[33  9  5 30 15 36 30 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.8399999737739563,379.97601318359375,0.7947,0.6283166666666666,2.8850698471069336,6,"[0.8, 0.834]","(0.9, 63.28, 0.9414)"
"[[36 43 15 25 37 43 24 42  7 37  7 48 35 14 46  2  1 27 38 38 44  1 22 39
   4 22 10  4 42 24 47]]",0.40700000524520874,704.3150024414062,0.5206,0.53498,3.0983290672302246,5,"[0.8, 0.7121]","(0.9, 63.28, 0.9414)"
"[[17  7 25 22 34 28  5 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40700000524520874,866.6129760742188,0.4557,0.6179,2.123230457305908,5,"[0.8, 0.9159]","(0.9, 63.28, 0.9414)"
"[[12 27 35 28 18 22 17  8  1 25 14 26 34 18 21 46 35 44 47 45 36 37 49  0
   0  0  0  0  0  0  0]]",0.41200000047683716,487.89599609375,0.6088,0.5891166666666666,2.844238519668579,6,"[0.8, 0.8914]","(0.9, 63.28, 0.9414)"
"[[17  1 48  5 48 22 46 15 32 27 17 14 27  1  4  6 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40400001406669617,960.5650024414062,0.4171,0.57886,2.466486692428589,5,"[0.8, 0.8866]","(0.9, 63.28, 0.9414)"
"[[42 23 18 36 34  1  6 19 43 17 17 44 42 29 46 19 11 31 13 15 38 44 48 13
  11 33 11 24 21 38 22]]",0.4090000092983246,1427.279052734375,0.403,0.58848,3.8942718505859375,5,"[0.8, 0.8828]","(0.9, 63.28, 0.9414)"
"[[36 45 40 43 47  6 38  5 46 43 39 23 44 47 18 17 25 47 42 23 48  4  9 12
  30  1 49  0  0  0  0]]",0.4059999883174896,834.073974609375,0.4684,0.5210333333333333,3.41141676902771,6,"[0.8, 0.8499]","(0.9, 63.28, 0.9414)"
"[[ 4 30 11  1 21 22  9  2  6 11 45 48 22 36 33 39 48 39 28  8 36 21 42 42
  49  0  0  0  0  0  0]]",0.8709999918937683,419.14801025390625,0.7893,0.61488,3.2398884296417236,5,"[0.8, 0.7893]","(0.9, 63.28, 0.9414)"
"[[38 27 14 40 23 44 14 32 13  7 13  2 37 17 29 21 46 38 26  3 22 39 24 21
  32  1 35 14 24 42 29]]",0.4059999883174896,381.927001953125,0.6492,0.51456,2.7811172008514404,5,"[0.8, 0.6492]","(0.9, 63.28, 0.9414)"
"[[32 37 43  1 42 46  3 15 19 48 15 29 35  6 23  3 39 42  1 37 14 49  0  0
   0  0  0  0  0  0  0]]",0.40799999237060547,565.27001953125,0.5766,0.67938,3.262535572052002,5,"[0.8, 0.8616]","(0.9, 63.28, 0.9414)"
"[[12 25  1  6 14 48 37 25 12 24 10 43 18  9 38  1 42  8 45  9 24  8 26  8
  44 13 14 45  1 47  6]]",0.4129999876022339,226.6999969482422,0.7137,0.74748,2.562950849533081,5,"[0.8, 0.9261]","(0.9, 63.28, 0.9414)"
"[[37 21 32 48  3 40 45  2  1  4  1 38 45 15  4 43 36 31 49  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4050000011920929,887.0189819335938,0.4469,0.5585600000000001,2.3170905113220215,5,"[0.8, 0.9121]","(0.9, 63.28, 0.9414)"
"[[27 23 39 10 30 44 18  8 36 18  6 30 33 44 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,841.9869995117188,0.4652,0.59976,3.3500843048095703,5,"[0.8, 0.857]","(0.9, 63.28, 0.9414)"
"[[24 27 14  4 31 33 29 26 39 27 41 14  4 44  7 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.41100001335144043,810.3400268554688,0.4795,0.44517999999999996,2.944350004196167,5,"[0.8, 0.4864]","(0.9, 63.28, 0.9414)"
"[[ 7 20 35  5 47 11 45 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4090000092983246,825.760009765625,0.4727,0.42636,2.5117266178131104,5,"[0.8, 0.4727]","(0.9, 63.28, 0.9414)"
"[[14 43 44  7 13 44  7 14 47 38  3 38 14 15 17  3 41 46 49  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.6830000281333923,706.4000244140625,0.6118,0.7003,2.74389910697937,5,"[0.8, 0.8379]","(0.9, 63.28, 0.9414)"
"[[10 14 22 24  5 40 20 16  9  9 41 36 38 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4180000126361847,628.905029296875,0.5544,0.59152,2.4134328365325928,5,"[0.8, 0.7986]","(0.9, 63.28, 0.9414)"
"[[26 47 29 28 13  1 46  4 37 35 22 14 43 10 23 46 36 38 24 33  1 15 20 46
   3 15 32 30 42 11 26]]",0.8199999928474426,692.4639892578125,0.663,0.6356400000000001,3.3499133586883545,5,"[0.8, 0.929]","(0.9, 63.28, 0.9414)"
"[[ 1 11 34 18 30  5  7  1 19  6 44 42 33 28  5  1 31 48 18 29 20 35 45 26
  27 39 49  0  0  0  0]]",0.4129999876022339,693.6640014648438,0.5269,0.7460571428571429,3.0000534057617188,7,"[0.8, 0.9337]","(0.9, 63.28, 0.9414)"
"[[29 18 44  6  1 37 21 38 12  1 42 10 26 46 38 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.5759999752044678,814.1220092773438,0.533,0.5833999999999999,3.034294366836548,5,"[0.8, 0.8455]","(0.9, 63.28, 0.9414)"
"[[30 13  2 13 26  1 19 35  1 25 38 29  1 37 24 36 24  1 30  1 45 45  6 44
  46 28  5 18  5 19 45]]",0.41200000047683716,641.5390014648438,0.5474,0.46496000000000004,3.0470688343048096,5,"[0.8, 0.5474]","(0.9, 63.28, 0.9414)"
"[[ 2 21 44  6 30  3 26 35 23 32 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40700000524520874,819.1300048828125,0.4747,0.48484,2.257415771484375,5,"[0.8, 0.5449]","(0.9, 63.28, 0.9414)"
"[[37 11 21 12 13 29 36 21 22 27 32 47 34  1 41 45 14 27 11  1 16 45 29  7
  47 10 23 33 10 48 36]]",0.41200000047683716,1048.85205078125,0.404,0.51918,2.745800495147705,5,"[0.8, 0.9273]","(0.9, 63.28, 0.9414)"
"[[17 38 24 44 37 42 16  3 11 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4059999883174896,850.6719970703125,0.4617,0.46281999999999995,2.4190833568573,5,"[0.8, 0.5887]","(0.9, 63.28, 0.9414)"
"[[21  1 17  6 26 43  7 46 44 48 18 47 25 14 14 48 45 34 13 30 15  2 48 27
  21 29 34 30  6 49  0]]",0.40400001406669617,922.781982421875,0.4322,0.65778,3.0148794651031494,5,"[0.8, 0.8346]","(0.9, 63.28, 0.9414)"
"[[15 28 16 28 45 47 45 46 36 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40700000524520874,910.0549926757812,0.4383,0.5203,2.399639368057251,5,"[0.8, 0.8091]","(0.9, 63.28, 0.9414)"
"[[13 27 18 48  1  7 19 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.40799999237060547,892.8989868164062,0.4455,0.7043799999999999,2.451664924621582,5,"[0.8, 0.8951]","(0.9, 63.28, 0.9414)"
"[[30  1 44 38 23 32 15 10 32 23 13 39 25 47 13  8 10  1  2 39 13  1 25 41
  48  7 33 11  6 30  2]]",0.41100001335144043,643.4929809570312,0.5463,0.6067400000000001,2.919673204421997,5,"[0.8, 0.8391]","(0.9, 63.28, 0.9414)"
"[[37 25  2 19 44 44 43 48  5 38 45 25 36 29 17 18 29 29 21 44 41 38  8 24
  15 27 49  0  0  0  0]]",0.45399999618530273,415.4339904785156,0.6518,0.5666599999999999,3.1267426013946533,5,"[0.8, 0.8601]","(0.9, 63.28, 0.9414)"
"[[28 21 36 13 40  9 23 31 14 21 17  9 12 45 13  1 23 13 48 40 49  0  0  0
   0  0  0  0  0  0  0]]",0.40799999237060547,967.780029296875,0.4156,0.52384,2.2765350341796875,5,"[0.8, 0.8538]","(0.9, 63.28, 0.9414)"
"[[ 1 45 37 15 15 26 44 45 21 31 25 23  2 18  6 21 12 12  9 44 40 49  0  0
   0  0  0  0  0  0  0]]",0.4129999876022339,978.1820068359375,0.4131,0.5346200000000001,2.877739191055298,5,"[0.8, 0.8858]","(0.9, 63.28, 0.9414)"
"[[17 46 36 47 19 48 43 41  6 33 38 28 32 47 41 46 18 35 13 49  0  0  0  0
   0  0  0  0  0  0  0]]",0.4090000092983246,957.9080200195312,0.4198,0.5534199999999999,2.5719175338745117,5,"[0.8, 0.7325]","(0.9, 63.28, 0.9414)"
"[[ 3 47 24 42 24 38 39 26 34 46 22 37 30 41  8  9 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4090000092983246,893.7689819335938,0.4455,0.5788599999999999,2.9431304931640625,5,"[0.8, 0.7541]","(0.9, 63.28, 0.9414)"
"[[41 15 37 28 46 36 47 43 37 48 11 33 32 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4129999876022339,789.6619873046875,0.4885,0.5740000000000001,2.653237819671631,5,"[0.8, 0.8047]","(0.9, 63.28, 0.9414)"
"[[33 16  4 15  1 18 43 24 15  8 42 24 22  8 27 21 19 36  2  1  4 43 44 24
   3  1 49  0  0  0  0]]",0.4129999876022339,554.6519775390625,0.5825,0.53684,1.9524385929107666,5,"[0.8, 0.6763]","(0.9, 63.28, 0.9414)"
"[[29 23 25 15 11 23 30 24 11 34 44 12 33 41  1 27  9 12 29 11 39 23 20 36
   1 19 20 27 13  7 19]]",0.4020000100135803,1397.0159912109375,0.4007,0.5763,3.110030174255371,5,"[0.8, 0.9107]","(0.9, 63.28, 0.9414)"
"[[22 11 23 28  9 20 41 41 38 33  7 37 18 16 24 45 43 32 43 26  4 38 43 46
  30 13 38 41  2 23 17]]",0.40299999713897705,1343.3409423828125,0.401,0.78548,2.9846811294555664,5,"[0.8, 0.9084]","(0.9, 63.28, 0.9414)"
"[[38 15  9 29 33 47  7  2 19 14 22 44 33  8 32 43 38 46 22 22 42 49  0  0
   0  0  0  0  0  0  0]]",0.40700000524520874,873.2750244140625,0.453,0.54918,2.9278085231781006,5,"[0.8, 0.812]","(0.9, 63.28, 0.9414)"
"[[24  5 11  8 31  3 22 45 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4099999964237213,892.1669921875,0.4465,0.60146,1.8571115732192993,5,"[0.8, 0.9]","(0.9, 63.28, 0.9414)"
"[[13 12 12  5 35 33 17 30 25  1 19 37 10 28 28 29 38 39 26  8 44 33  8 17
  16 27 18 10  6  8  6]]",0.4090000092983246,563.666015625,0.5775,0.7156200000000001,2.434006452560425,5,"[0.8, 0.9249]","(0.9, 63.28, 0.9414)"
"[[25  1 39 28 44 14 21 28 37 13 19  3 37 14 11 30  3 19 26 30 12 40 19 47
  49  0  0  0  0  0  0]]",0.41100001335144043,641.5330200195312,0.5471,0.64572,2.652099370956421,5,"[0.8, 0.8376]","(0.9, 63.28, 0.9414)"
"[[38 43 44 12 38  9 43 12 13 30  1  9 26 19 31 30 30  4 33 28 24 36 44 21
  49  0  0  0  0  0  0]]",0.414000004529953,469.7669982910156,0.6168,0.55964,2.480950117111206,5,"[0.8, 0.8535]","(0.9, 63.28, 0.9414)"
"[[ 6  5 24 41 11  5 29 27 35  2 48 44 19 30  6  9 33 39 21 31 47 48 43 20
  14 44 38 12 18 49  0]]",0.6660000085830688,257.9280090332031,0.7855,0.77194,2.7860167026519775,5,"[0.8, 0.8889]","(0.9, 63.28, 0.9414)"
"[[41 25  9 17 10 45 20 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.460999995470047,288.79998779296875,0.7048,0.6880200000000001,2.428215980529785,5,"[0.8, 0.9384]","(0.9, 63.28, 0.9414)"
"[[ 1  3 37 25 14 42 10 27 30 23 45 32 14 39  7 38 48 17 48 48  8 19 43 34
   9 19 17 46 13  7 23]]",0.4350000023841858,218.53900146484375,0.7243,0.616,2.3489105701446533,5,"[0.8, 0.933]","(0.9, 63.28, 0.9414)"
"[[41 15 44 25 24 15 33 11 34 41 31  9 28 11  7  1 30 18 44 22 47 11 43 47
  20 11  7 25 30 22 12]]",0.5440000295639038,909.5,0.4842,0.57698,1.808159589767456,5,"[0.8, 0.7656]","(0.9, 63.28, 0.9414)"
"[[13 24 34  6 47  6  1  8 11 32  7 27 26  7  7  8 23 45 11 35 37 43 12 16
  19 23 46 33  1 23 24]]",0.4009999930858612,1311.6619873046875,0.4003,0.685,2.7326879501342773,5,"[0.8, 0.8129]","(0.9, 63.28, 0.9414)"
"[[22 16  9 15 27 34 25  9  9 32  6 15  1 39 22 23 18 32  6 39 21 19  1 29
  21  5 21 19 18 39 20]]",0.414000004529953,1481.6619873046875,0.4047,0.5121,2.044316530227661,5,"[0.8, 0.7843]","(0.9, 63.28, 0.9414)"
"[[41 25  1 15 17 33  4 24 11 14 40  8 29 47  7 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.9010000228881836,480.8609924316406,0.7747,0.61116,2.0340940952301025,5,"[0.8, 0.9003]","(0.9, 63.28, 0.9414)"
"[[ 5 46  4 43 34 47 20  9 11 23 12 27 28 46  9  9 45 48  6 24 37 23  5 43
  14 18 24 19 15 23 36]]",0.40799999237060547,445.3370056152344,0.6245,0.6093800000000001,2.3074982166290283,5,"[0.8, 0.8364]","(0.9, 63.28, 0.9414)"
"[[41 46 25 19 39 39 20 39 11  1 48 33 20  7 23 23 45 18  6 24 42 14 44 36
  20 18 46 19 49  0  0]]",0.5239999890327454,522.6619873046875,0.6323,0.78806,2.1334731578826904,5,"[0.8, 0.911]","(0.9, 63.28, 0.9414)"
"[[41 15  9 43 37  8 15 24 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]",0.4129999876022339,840.2030029296875,0.4683,0.7574,1.9339962005615234,5,"[0.8, 0.9279]","(0.9, 63.28, 0.9414)"
"[[41 29 35  8 47 34 20 34 11  1 48  8 20 42 45 23 47 45 44 36 42 14 29 10
  20 18 33 19  2 17 15]]",0.41100001335144043,96.7959976196289,0.7649,0.73488,2.044491767883301,5,"[0.8, 0.9375]","(0.9, 63.28, 0.9414)"
"[[38  5 42 47  2 25  8  9 11 47 48 32 28 39 12 19 45  9 22 24 32 14 43 29
   8 35 38 19 48 21 24]]",0.4129999876022339,175.87399291992188,0.734,0.69686,2.125312566757202,5,"[0.8, 0.8573]","(0.9, 63.28, 0.9414)"
