accuracy_per_play,latency_per_play,reward_per_play,sequence_per_play
0.40700000524520874,938.5570068359375,0.4269,"[[ 5 37 19 25 27 12 40 23 10 18 39  6  2 24 38 21 38 27 19  4 44 45 23 43
  46  3 36 13 34 40 26]]"
0.8679999709129333,754.1400146484375,0.6543,"[[ 8 17  2 31 12 18  1 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4740000069141388,848.3809814453125,0.4853,"[[ 9 40  9 15 14 29  7  1 42 19 44 24 28 40  5 45 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,179.3560028076172,0.7323,"[[ 7 18 10  8 28 47 25 27 30 47 24 34  1 22 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,806.3259887695312,0.4808,"[[12 17 34 34 29 20 29 14  2 30 31 47 25  1 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,940.4669799804688,0.4268,"[[19 27 22  9  8 48 22 24 14 27 14 11 27 18 11 47 22 46 15 49  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,883.2509765625,0.4497,"[[32 13  1 13 13 10 19 17 23 19 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8730000257492065,103.85099792480469,0.9161,"[[25  8 41 35  3 12 39 32 42 27 19 22 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,947.3330078125,0.4231,"[[36 34  1 21 21 21 47 42 31 34  5 25 13  5 36  8 26 38 41 39 36 30  5 38
  15 30 49  0  0  0  0]]"
0.41999998688697815,199.8159942626953,0.7267,"[[34 25 44 32 37 18  7 48 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8790000081062317,638.1740112304688,0.7044,"[[39 45 14 19 28 20 42 36  6  2  1 19 12 26 46 38 39 43 11 46 35  1 20 12
  24 35 47 36 36 10  5]]"
0.40799999237060547,909.6229858398438,0.4388,"[[23 16 32  2 36 24 37 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,849.8460083007812,0.4621,"[[13  5  9 41 12 42 39  4 14  8  3 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,725.2670288085938,0.5126,"[[41 15 23  3 33 42 33  4 13  1 28 32 41  1  3 27 45 19 12 47 24 44 37 19
   8  7 14  6 19  6 14]]"
0.41200000047683716,233.45199584960938,0.7106,"[[12 43  1  8 36 30 47  7 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.5130000114440918,615.7239990234375,0.5914,"[[ 5 36  9 18 17 37  4  9 26  3 48 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4779999852180481,498.3599853515625,0.6267,"[[40 27  9 30 28 17 24 31 12 11 13 45 12 11 15 35 14 28 33 11 38 19 21 14
  18 12 16 42 30 16 48]]"
0.41100001335144043,772.6519775390625,0.4946,"[[37 41 17 43 34 37 47 41 34  2 34 45 35 24 48 24  8  8  6 17 22 45  5  4
  46 16 33 46 21 15 39]]"
0.8880000114440918,214.55099487304688,0.8768,"[[26  4  5 10 24 26 35  7 44  1  5 42 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,889.6179809570312,0.4468,"[[21 37  1 27  1 19 47 11 39  4 35  5 25 23 33 34 26 32 17 47  6 33  7  7
  13 10  1 15  7 34  6]]"
0.40299999713897705,916.8499755859375,0.4343,"[[22  8 24 13 22  9  1 12 28 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4180000126361847,595.3800048828125,0.5678,"[[37 35  9 30 11 19 40 42 19 10 32 27 20 31 41  5 14 36 35 21 11 26  3 45
   1 11 10 42 39 39 16]]"
0.40799999237060547,908.5159912109375,0.4393,"[[38 13 21  2 25 24 23 13 36 35  3 27 41 25  7 20 24 11 20 36 49  0  0  0
   0  0  0  0  0  0  0]]"
0.41499999165534973,56.99100112915039,0.7822,"[[12 31 29 41  1 43 12 24 16 42 33 29 47 39 35  1 48 34 32 38 42 39 38 47
  26 41 41 41 36 49  0]]"
0.4090000092983246,693.0640258789062,0.5258,"[[39 36 23 46 27 24 14 46 23  6  5 22 22  4 44 45 11 32 34  5 15  8 44 33
  10 12 48 45 33 48 46]]"
0.4059999883174896,956.7360229492188,0.4193,"[[28 46 19  6  9  9 14 35  5 15 23 35 21 41  1 40 19 18 31 47 23 29 36 48
  35 36 48  2  5 13 44]]"
0.40700000524520874,915.9390258789062,0.436,"[[29 17 36 19 19 35 11  7 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40400001406669617,1175.35595703125,0.4013,"[[22 39 32 23 42 11 18  4 12 41 17 21  2 10 43 42 19 20  9 39 30 23 13 16
  49  0  0  0  0  0  0]]"
0.41200000047683716,569.43798828125,0.5762,"[[ 3 18 42 25  8  7 13 25 19 41 47 15 28 21  8  4  5 33  4 36 24 20 39 29
   8 16 35  8 17 39 18]]"
0.42899999022483826,620.6430053710938,0.5614,"[[37 26 46 14  9 22 19 35 39 21 47 10 44 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,489.6029968261719,0.6085,"[[ 5  3 27 47 36 35 18 31 21 12 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,818.322998046875,0.4747,"[[10 23 42 46 29 38 10  4 20 39 14 26 22 33 15  6  1 43 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,778.5289916992188,0.4913,"[[ 1 34 13 11 43 25 38 40 29 28 26 16 34 38 32 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,677.6099853515625,0.5333,"[[37  9  3 15 48 33 47 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,949.2080078125,0.422,"[[15  8 35  5 48 19 27 17 47 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,853.3939819335938,0.4613,"[[21 20 32 31  5 18  9 40 44 48 11 12 26 12 13  1 36  2 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,941.6519775390625,0.426,"[[23  6  9 14 39 26 36 47  1 33 46 28 13 19  2 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,626.8670043945312,0.5533,"[[ 1 47  1  2  2  1 38 31 25 45 18 45 13 35 35 33 16 17  6  7 39 32  3 48
  23  1 32 26  1  9 43]]"
0.41499999165534973,596.833984375,0.5663,"[[ 1 13  9  4 35 20 20 47 20 36 12 34 29 31  9 14 42 16 43 26 15 14 30 30
  43 12 27 46 39 36 26]]"
0.8889999985694885,128.91400146484375,0.9114,"[[36  1 32  6 27  1  1 12 36 11 29 30 34 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8399999737739563,276.1650085449219,0.8362,"[[36 18 37  9 25 46 14 36  2 10 17 28  2  9 47 10 36 27 26  5  1 42 16 12
   3 42 20 45  5 20 42]]"
0.414000004529953,375.3290100097656,0.6545,"[[ 6 27 46 24 24 40  3 34  4 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,831.9229736328125,0.4706,"[[ 9 18  9 27 25 19  2 25  4 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8859999775886536,895.2730102539062,0.6039,"[[30 16 22 31 23 28 47 20 23 39 44  7 32 30 32 11 48 29 46 35 10 26 23 23
  47  6 26 39 41 38 26]]"
0.8859999775886536,141.61900329589844,0.9054,"[[36 34 39 26 46 30 14 19 41 17 11 47 22 37 19 18 20  9 36  1 17 11 15  3
  13 21  7 15 17 43  6]]"
0.41200000047683716,858.5830078125,0.4606,"[[18 11 16 23 33 17 48 26 12 17 31 30  5 11 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.7369999885559082,553.9249877929688,0.6908,"[[ 6 47 45 32 35  5 48 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8999999761581421,63.279998779296875,0.9414,"[[10  6 14 38 32 22 26 13 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8989999890327454,97.53700256347656,0.9273,"[[42 32 16 11  2 18  9 23 12 36 24 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4449999928474426,403.26300048828125,0.6537,"[[38  1 27  7 12 39 26  1 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41600000858306885,729.927001953125,0.5134,"[[36 38 45 43 22 45 30  9  3 40 13 44 22  8 38 10 30 44  2 32 39 47  2 14
  49  0  0  0  0  0  0]]"
0.48399999737739563,618.7589721679688,0.5805,"[[40 30 15 39 46 47 40 19 19 47 39  3 43  6 46 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8759999871253967,336.14599609375,0.8242,"[[ 6 44 29 30 44 14 17 27 28 14 47 37 26 30 12 26  1 31 44 30 35 48 44 46
  11 16 45 43 18 13  2]]"
0.4099999964237213,831.677978515625,0.4707,"[[11  1 13 41 35 27  7 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.6430000066757202,270.94000244140625,0.7726,"[[18 32 44 33 15 37 29 38 15 30 29  9 25 41 17 35 18 40  9 49  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,219.9720001220703,0.7163,"[[36 14 14 34 38 46  3 23 48  6 15 41 28 43 14  9  2 35 35 21 27 44 43 45
  21  1 46 16 31  5  9]]"
0.41999998688697815,802.7009887695312,0.4856,"[[37  2 23 37 11 17 14  1 31 39 31 16  8 10  9 39  5  6 16 13 26 46 49  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,291.26800537109375,0.6875,"[[36 11 16 34 26  1 36 42  4 19 23 42 47 28 45  6 19 38 48 41 18 23 33 10
   7 35 43 20  1 18  5]]"
0.8700000047683716,377.09100341796875,0.8058,"[[ 5 27  3 31 27 34  4 13 41 45 34 42 35 40 24 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8650000095367432,132.83599853515625,0.9019,"[[14 12 46 28 44 29 32 23 42  8  7 43 39 33 21 15 30 10  1 24 43  1  4 44
  44 36 21 18 27 11 22]]"
0.4009999930858612,414.6969909667969,0.6345,"[[ 7 32  1 35 29 27 17  3 20 32 48 30 41  9  8 46 21  1 21 24 46 16 20 10
  43  7 17 30 13 42  2]]"
0.41499999165534973,838.9190063476562,0.4694,"[[ 5  1 47 16 43 16 21  7 30 37 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,738.8790283203125,0.5088,"[[29 48 30 28 13 30 43 30 28 14  1  2 48 20 32 30 31 40 10 33 43 32 48 49
   0  0  0  0  0  0  0]]"
0.859000027179718,309.364990234375,0.8293,"[[ 6  9 32 29 13 15 42 25 15 30 29 26 41  4  3 19 35 28 18 45 38 46 30 42
   1 11  1 46  9 21 42]]"
0.8679999709129333,70.94200134277344,0.9276,"[[ 8 12 40  2 24 10 43  2  4 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4659999907016754,266.0379943847656,0.7156,"[[34 10  1 19 26 31 14 31 36 45 41  3 45 17 20 38 41 22 20 27 48 16 17 47
   1 47 45  7 16 48 10]]"
0.8669999837875366,83.28299713134766,0.9224,"[[ 1 41  8  6 34 33  3 38 32  3  3 11 21 11  1 36 18 35 46 25 49  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,955.7009887695312,0.4197,"[[18 11 21 14 33  3 37  6 17  2 39 20 45 44  3  8 18  7 36 24 32 23 14 45
  23  1 10 19  7 42 46]]"
0.40400001406669617,914.677001953125,0.4355,"[[13 18 27 19 15  3 39  1 32 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,350.72198486328125,0.6624,"[[10  6 46  5 30 13 19  8 32  1 15 36 21 25 14 43 27 46 29  2 21  9 45 43
  36 18 46 25 29 23 41]]"
0.4090000092983246,1390.0830078125,0.403,"[[24 43 13 31 21  9 43 45 46  2 47  1 27 16 17 30 20 30 27 34 44 17 48 20
   4 27 15 21 24 19 26]]"
0.40700000524520874,1244.7779541015625,0.4023,"[[15 30  2  2 46 28 21  1 34 14 46 36 21 12 45  1 30  8 43  6 10  4 38 47
  17 38  2 35 19  7 21]]"
0.4490000009536743,812.5020141601562,0.4913,"[[38 35 26 18 16 47 32 36 26 16 40 46 21 46  1 45 10 49  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,879.2579956054688,0.4513,"[[22 12 18 18 16 30 43 46 44 12 48 27 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,886.8309936523438,0.4473,"[[21 45  9 35  3 17  1 37 32 38 10  4  7 32  9 29 32 32  4  4 30 11 48  3
  47 12 49  0  0  0  0]]"
0.41100001335144043,583.1480102539062,0.5704,"[[ 3 11 12  1  6 38 13 32 19 38 27 46 20 11 29  3 21 13 32 48 49  0  0  0
   0  0  0  0  0  0  0]]"
0.5389999747276306,693.7969970703125,0.5688,"[[ 9  4  9 32 30 20 13 43 25 38 22  5 24 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.38999998569488525,62.95199966430664,0.7748,"[[30  4  1 11 34 10  1 31 48  5 26  7 15  1 40 41 47  1 45 35 40 29 11 13
  41 11  8 23 27 16 14]]"
0.41100001335144043,298.2969970703125,0.6843,"[[ 5 25 43 26 32 41 41 29 17 11  1 34 13  9 42 45 14  1 41 15 12 38 26 27
  32 24 24 33  2 43 22]]"
0.5899999737739563,784.8419799804688,0.5494,"[[ 2  1 17 35  1 48  5 40 13 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8600000143051147,176.03799438476562,0.8829,"[[39 30 12 44 24 12 47 33 40  3  7  6 38  1 18 15 22 44  5  9 43 38  5 22
  29 14 35 13 30  4 17]]"
0.8379999995231628,98.27300262451172,0.9067,"[[39 40 40 37 16 18 28 48 42  8 33 20 20 13  2 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,902.2340087890625,0.4411,"[[ 1 47 32 46 13 46 27  5 30 29 27  6  1 21 36 23 44 33  7 49  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,871.7880249023438,0.453,"[[24 17 34 19  2  5 46 10 36 20 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40700000524520874,878.0759887695312,0.4511,"[[15 34 43 24 34 24  1 28 17 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8859999775886536,245.41900634765625,0.8638,"[[ 5 11 10 33 37 19 43 34 30  9 10 40 37  3 44 17 41 37  1 43 26 44 25 19
  15  2 44  9 13 45 26]]"
0.40299999713897705,1023.302978515625,0.401,"[[ 9 24 35  7 21 13  4 30 25  5 20 48  8 14 14 29 30 19 11 21 22  4 11 21
  21 18 45 20 46  1 17]]"
0.4059999883174896,941.4349975585938,0.4254,"[[23 43  8 29 21 31  1 40 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,1075.7750244140625,0.4017,"[[ 9 37 45 10 37 30 23 25 46 10 48 39 18  7  3 34 36 29  6  3  8 13  5 43
  14 41  2  2 21 20 49]]"
0.4050000011920929,528.135986328125,0.5904,"[[ 5  8 38 22 34 28 25 28 48 16 48 48 15 29 28 38  4 12 34 47 26 36 12 14
   1 26  2  8 30 46  8]]"
0.4059999883174896,965.333984375,0.4159,"[[13 12 37 17  9 14 36 23 14 32 43  5  7 23 36 17 45 39 38 29 47 25  6  1
  21  1 18 39 38 29 31]]"
0.7260000109672546,357.7510070800781,0.7656,"[[41 30 15 41  5 16 27 33 37 26 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,801.7440185546875,0.4826,"[[ 5 24 14  8 35 47 21 37 27 22  3 10 19 32  3 11 30 19 13  6 19 12 45 38
   1  3 18 41 47 10 14]]"
0.4099999964237213,432.8380126953125,0.6302,"[[ 5 38 18 30  8 19 37 15 32 29 10 43 41 28  9 43 45 25 48 15 49  0  0  0
   0  0  0  0  0  0  0]]"
0.40700000524520874,260.2919921875,0.6982,"[[ 7 34 37 11  5 12  6 12 46 43 15 47 32  7 47  4  2 42 21 44  1 44 18 44
  19 44  5 49  0  0  0]]"
0.40799999237060547,1043.125,0.4027,"[[13 20 36 16  7 28  5 47 10 23 18 35 31  6 11 41 23 22 47 40  2  8 22 22
  45  9 49  0  0  0  0]]"
0.40700000524520874,980.5499877929688,0.4101,"[[23 26 42  4 41  4 20  7 19 38 13 30 25 44 26 19 17 26 29 16 49  0  0  0
   0  0  0  0  0  0  0]]"
0.8119999766349792,258.2860107421875,0.834,"[[ 6 14 15  3 24 34 29  7 19 27 48 20 42  7 14 38 43 27 39 48 48 34 38 16
  48  3 15 44 43 30 24]]"
0.8399999737739563,379.97601318359375,0.7947,"[[33  9  5 30 15 36 30 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8349999785423279,582.301025390625,0.7121,"[[ 1 11 46 29  1  8 40 44 28 34 45 27 48 41  9 28 36 45 11 17 21 17 46 23
  16 45  8 16 16 46 22]]"
0.5189999938011169,684.9530029296875,0.5657,"[[ 1 38 36 45  3  9 32 32  1 33 26  3 23 13 42 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,821.9409790039062,0.4752,"[[ 1 27 13 33 29 29  7  7 28  2 16 40 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40400001406669617,1044.43798828125,0.4013,"[[21  7 35 28 21 44  3 13 34 18  5  1 20 18  8  9  4 44 34 44 22  5 39  5
  18 29 22  3 24 46 33]]"
0.40700000524520874,704.3150024414062,0.5206,"[[36 43 15 25 37 43 24 42  7 37  7 48 35 14 46  2  1 27 38 38 44  1 22 39
   4 22 10  4 42 24 47]]"
0.4180000126361847,328.07000732421875,0.6748,"[[37  4 47 45  9 26 47 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40700000524520874,799.1439819335938,0.4827,"[[30 13 34 10 35  2 45 46 40 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.6940000057220459,844.0590209960938,0.5604,"[[14 25 15 23 44 48 46 26  5 45 38  5 47 23 14 26 28  2 36  5  5 40 17 34
  49  0  0  0  0  0  0]]"
0.8579999804496765,91.94100189208984,0.9159,"[[31 34 15 26 34 46 35 30 16 27 43  1 38 10 21 45  3 30  2  2 30 26 35 23
  10 20 23 41 39  1 13]]"
0.40700000524520874,866.6129760742188,0.4557,"[[17  7 25 22 34 28  5 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40700000524520874,1239.072998046875,0.4023,"[[ 1 47 47 17 17 17 16  5  8 15 46 26 47 23 42 11 42 29  5 23 18 11 45 46
  19 21 25 17 12 15 14]]"
0.4099999964237213,534.1220092773438,0.5897,"[[12 32 19 46 48 40 37 38 40  1 42 48 46 29 18  3 47 47 34 38 28  4  8 43
   9  8  8  2 12 46  4]]"
0.4059999883174896,878.073974609375,0.4508,"[[ 3 23 26 38 44 28 24 28 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.414000004529953,532.4769897460938,0.5917,"[[ 4 43 48 47 16 16  3 26 19  9 47  6 12 45 34 38 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8769999742507935,168.97999572753906,0.8914,"[[ 8  9  4 29 46 16 19 34 24 42  5 15 47 48 10 27 29  1 36 25  6 47 49  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,487.89599609375,0.6088,"[[12 27 35 28 18 22 17  8  1 25 14 26 34 18 21 46 35 44 47 45 36 37 49  0
   0  0  0  0  0  0  0]]"
0.871999979019165,644.4869995117188,0.6995,"[[37 34 30 25 27 20  7 15 37 44 35 38 48 16 35 45  2 27 45 22 34 23 44 30
  19 14 44  1 11 25 32]]"
0.4099999964237213,910.0040283203125,0.4393,"[[19 22  6 32 22  5 20 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8339999914169312,145.23500061035156,0.8866,"[[41  8  7 25 18 23 14  7 21 12 35 10 18 27 35 39  7 26 32 35 35  3  1 29
  14 17 33 23 20 46 44]]"
0.4099999964237213,878.8319702148438,0.4518,"[[ 3  4 23 12 11 19 48  1 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40400001406669617,960.5650024414062,0.4171,"[[17  1 48  5 48 22 46 15 32 27 17 14 27  1  4  6 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,956.1119995117188,0.4202,"[[ 1  4 21 44 37 20 11 18  6 41 47 16 46 27 20 35  3  5 48  7 32  5  9 44
  35  2 44 48 21 30  5]]"
0.8980000019073486,454.02301025390625,0.7844,"[[10 39  4 39 34  6 29  1 21  1 10 39 11 29 45 45 46 12 43 46 25 17 15 48
  26 35 32 13  6 39 41]]"
