accuracy_per_play,latency_per_play,reward_per_play,sequence_per_play
0.843999981880188,162.968994140625,0.8828,"[[18 42 40 39 16 19 21  4 27  8  9  5 24 20 44 43 28 26 39 19 48  7 32 12
  45  5  8  3 48  8 13]]"
0.4090000092983246,877.39599609375,0.452,"[[35 41 22 29 19 26 13  7  1 45 24 35 47  1  9 28 28  7 15 33 10 12 46 11
   1 17 41 24  1 29 49]]"
0.4090000092983246,1427.279052734375,0.403,"[[42 23 18 36 34  1  6 19 43 17 17 44 42 29 46 19 11 31 13 15 38 44 48 13
  11 33 11 24 21 38 22]]"
0.40400001406669617,855.18798828125,0.4593,"[[22 28  5 17 38 31 27 17 37 28 16 11  9 38  3 29  5 14 26 39  1 23 14 18
  36  3 42  9 13 30 10]]"
0.4090000092983246,737.72998046875,0.5079,"[[10 35 45 21 27 17 32 44 36 30 46 17 39 26 47 13  8 42 38 10 46 39 10  2
  43 40  6 49  0  0  0]]"
0.40299999713897705,903.2730102539062,0.4397,"[[20 23  1  5 30 14 43 38 17  2 44 22 31 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40299999713897705,1354.012939453125,0.401,"[[21  9 35  3 20 42 30 16 27 22 13  7 25  1 17  1 10  8 36  2 45 29 17 32
  19 42 33  2 27 11 21]]"
0.6669999957084656,97.69200134277344,0.8499,"[[ 2 28 28 35 30 28 16 16 43  8 45  3 18 14  6 30 48 20 27  7 26  6 38 15
  32 26 20  3 21 11 41]]"
0.4059999883174896,834.073974609375,0.4684,"[[36 45 40 43 47  6 38  5 46 43 39 23 44 47 18 17 25 47 42 23 48  4  9 12
  30  1 49  0  0  0  0]]"
0.878000020980835,663.093017578125,0.6941,"[[26 46 35 25 40  7 15 25  1 47 35 13 43 13 34 27  3 14 41  6 28  5 27  1
  19 23  1  1 32 47  2]]"
0.4059999883174896,998.3770141601562,0.4026,"[[22 42 22 26 33 38 28 46 44 19 35  1 11 36 23 42  1 46 48 26 13 37 49  0
   0  0  0  0  0  0  0]]"
0.4169999957084656,206.4949951171875,0.7231,"[[31 35 37 25 34 28 11 39  1 25 14 22 29 23 30  3  5 39 14 27 47  4 11 41
  28 27  1 32 24 46 47]]"
0.4050000011920929,840.8740234375,0.4653,"[[ 4 38 17 18 13 13  9 33 44 21 41  3 24 11 13  6 25 49  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8709999918937683,419.14801025390625,0.7893,"[[ 4 30 11  1 21 22  9  2  6 11 45 48 22 36 33 39 48 39 28  8 36 21 42 42
  49  0  0  0  0  0  0]]"
0.41600000858306885,671.4229736328125,0.5368,"[[29 26 24  2  8 24 27 31 48 44  3 14 20 45 20 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,931.989013671875,0.4302,"[[38 19 16 19 13 33  8  3  2 15 35 14 19  3 29 22 48 42 38 32 35 16 44 29
  49  0  0  0  0  0  0]]"
0.41100001335144043,837.697998046875,0.4686,"[[30 47 39 14 23 26 32  2  1 15 41 47  9  7 10 12  1 26 36 49  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,785.0809936523438,0.488,"[[29 20 35 16  7 30  1 41 21 10 32  7 10 33 11  5 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,381.927001953125,0.6492,"[[38 27 14 40 23 44 14 32 13  7 13  2 37 17 29 21 46 38 26  3 22 39 24 21
  32  1 35 14 24 42 29]]"
0.7649999856948853,673.0440063476562,0.6524,"[[42  1 44 17  2 37  8 31  8 17  3 38 30 11 12 14 20  3 35 24  1  4 44  6
  12  9 49  0  0  0  0]]"
0.8519999980926514,222.7030029296875,0.8616,"[[25 43 18 43 30  8 43 37 37 34 18 28 26  5 27 11 13 33 14 36 27 20 33 46
  33 16  8 36  1 11 22]]"
0.8510000109672546,251.09300231933594,0.8499,"[[38 40 31 22 20 47 45  3 28  7 42 21  1 24 42 43  9 21 24  1  1  4 47 36
  15  6 15 14 21 35 35]]"
0.4099999964237213,867.3800048828125,0.4564,"[[25 13 15 45 12 40  1 22 25 20  5 44 26 17 42 16 39 49  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,565.27001953125,0.5766,"[[32 37 43  1 42 46  3 15 19 48 15 29 35  6 23  3 39 42  1 37 14 49  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,297.20098876953125,0.6838,"[[12  2 40  3 23 23 28 24 40 26 47 26 45 39  7  5  8 44 38 13  2  1  3 43
  38 49  0  0  0  0  0]]"
0.8920000195503235,154.98599243164062,0.902,"[[ 2 33 32 18 32  2 23 19 46  5 43 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8899999856948853,93.10199737548828,0.9261,"[[31  6 44 28 37 37 32 35 48 15 36 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,731.3820190429688,0.5118,"[[ 7  9 26  6 19 33 35 26 22  2 11 11 26 43  9 40 19 39 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,226.6999969482422,0.7137,"[[12 25  1  6 14 48 37 25 12 24 10 43 18  9 38  1 42  8 45  9 24  8 26  8
  44 13 14 45  1 47  6]]"
0.8799999952316284,119.71199798583984,0.9121,"[[34 38 37 35 14 18 41 30 37 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,716.7890014648438,0.5166,"[[22  1  1  3  4 34 47 21 15 25  4 13 48 47 25  1 43 34 13 39 30  1 12  7
  43 34 11 41 39 43 41]]"
0.4090000092983246,881.5989990234375,0.4504,"[[24  7 30 40 42 23  8 38  3 18 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,841.22998046875,0.4668,"[[29 46  9 18 37 32 47 47 45 36 18 29 19 27  1 43 18 43 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,887.0189819335938,0.4469,"[[37 21 32 48  3 40 45  2  1  4  1 38 45 15  4 43 36 31 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,813.35302734375,0.478,"[[38 29 26 46 17 37 17 44  2 13  9  7 14 35  4  2 32 46 27 29 42  5 10 44
   4  7 49  0  0  0  0]]"
0.41200000047683716,917.8300170898438,0.4369,"[[20 14 24 15 46 18 13 11 44 38 27 45  8 39 37 15 29 45 16 29  9 33 45 30
  17  2 41 43 49  0  0]]"
0.8640000224113464,244.16400146484375,0.857,"[[36 39 27 11 45 25 27 43 37 36 37  1 45  7 47 26 41  4 45 16 12 11 27  1
  28 47  9  3  5  1 15]]"
0.8130000233650208,439.8160095214844,0.7617,"[[ 1 27  3 34  1 42 32 29 27 37 29 41 20 41 28 47 45 11 41 26 25 21 42 29
  42 21  1 24 48 10 20]]"
0.4059999883174896,841.9869995117188,0.4652,"[[27 23 39 10 30 44 18  8 36 18  6 30 33 44 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40299999713897705,1048.3480224609375,0.401,"[[ 5 23 10 18  1 25 34 25 10 47 40 29 11 22 17 25 44 28 33 36 15 13 22 18
  26 11 30 17 15 21 29]]"
0.40799999237060547,1019.35498046875,0.4027,"[[13 22 44 43 12 21 43 42  2 40 26 41 13 14 48  2 10 16 26 48  7  1 43 21
  49  0  0  0  0  0  0]]"
0.40400001406669617,787.2620239257812,0.4864,"[[28 27 20 19  9 15  1 37 12 37  2  1  1  6 22 47  6 29 44 45 30 17 28 48
  47  7 26  6  6 29 12]]"
0.4050000011920929,863.385009765625,0.4563,"[[17 12 19 14 31 29 40 22 11  3 38 29 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41100001335144043,810.3400268554688,0.4795,"[[24 27 14  4 31 33 29 26 39 27 41 14  4 44  7 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,1039.7969970703125,0.403,"[[20  7 32 22 38 12 32 17 20 20 35 23  4 17  2  1 15 15 18 29  5 49  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,983.8049926757812,0.4081,"[[ 1 15  9 41 23  1 36 26 15  1 32 22 28 47 21 10 16 33 23 33 12 43 49  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,892.3460083007812,0.4447,"[[13 18 18  5 16 26 39 45 11 20 25 19  4 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4099999964237213,1024.032958984375,0.4033,"[[18 19 47  6  3 45 40 39 25  7 10 40 22 27  6 20 27 17 15  4 11 18  9 10
  46 11 13 33 29 13  2]]"
0.4090000092983246,825.760009765625,0.4727,"[[ 7 20 35  5 47 11 45 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.7440000176429749,825.3809814453125,0.5845,"[[29 47 31  1 19  8  4 15 39  6 31  9 21 22 30 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4129999876022339,309.0769958496094,0.6807,"[[ 4 12 47 24 19 25 13 30 18  8 18  7 29 10 14 26  6 22 44 47 44 40 36 43
  44 38 47 37 39 19 19]]"
0.8949999809265137,445.9809875488281,0.7866,"[[ 8  1 19 31 27 30 19 26 41  3 22  4 26  5 21 38 22 44 10 47 38 47 29 44
  12  4 30  1 43 10 41]]"
0.824999988079071,259.4960021972656,0.8379,"[[10 20 14  4 12 47 34  1 24  4 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.6830000281333923,706.4000244140625,0.6118,"[[14 43 44  7 13 44  7 14 47 38  3 38 14 15 17  3 41 46 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4009999930858612,1122.968994140625,0.4003,"[[16 21 48  1 18  5  3 47  3 37 47 47 15 18 38 38 35 48  7 13 33 23 10 37
  37 23 17 27  7 46  4]]"
0.8500000238418579,378.58599853515625,0.7986,"[[ 1  5  8 24 15 12 30 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,752.989013671875,0.5005,"[[ 5 34 19 19 23 46 46 28 34 48 33 46 11 21  5 27  7 11 27 17  6 25 16  6
  47 29 36  2 40  9 18]]"
0.7850000262260437,561.3720092773438,0.7038,"[[31  3 10 21  5 32 22  1  9 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4180000126361847,628.905029296875,0.5544,"[[10 14 22 24  5 40 20 16  9  9 41 36 38 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.47600001096725464,111.76200103759766,0.7806,"[[ 6 28 42  9  7  3 46  1 11 33 45 38 46  1  7 23 32 14 11 31  6 38 44 27
  20 20 38 17 29  6  6]]"
0.40700000524520874,1343.1920166015625,0.4023,"[[11 22 13 10 43 30 30 11  4 48 38  8 38 41 11 13 29 19 27 19 21 14 24  7
  23 13 23 43 30 16 21]]"
0.4099999964237213,1012.0889892578125,0.4033,"[[20 25 17 31 31 42 21 31 45 21  1 41 32  1 29 47 45 20 44 17 34 38 16 26
  32 42 23 39 41 22  6]]"
0.8859999775886536,82.51200103759766,0.929,"[[ 2  1 42 48 25 40 37 42 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8199999928474426,692.4639892578125,0.663,"[[26 47 29 28 13  1 46  4 37 35 22 14 43 10 23 46 36 38 24 33  1 15 20 46
   3 15 32 30 42 11 26]]"
0.8939999938011169,127.53800201416016,0.9137,"[[14 28 37 30 48 30  4 20 19  1 12  1 26 20 35 36 46 44 38 39 27 46 16 21
  49  0  0  0  0  0  0]]"
0.4129999876022339,172.90699768066406,0.7352,"[[27 36 18 48 47  9 12 46 15 37 25 15 18  7 11  9 41 36 34 43 12 40 42 22
   3  4  8  8 38 21 36]]"
0.8799999952316284,451.3949890136719,0.7794,"[[ 8 29 20  6 39 26 46  5  8 32 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,880.593017578125,0.4518,"[[25 11 14  4  5 47 14  9 39  2 37 13 36  1 10 48  5 23 27  9  3 40 18 17
  14 21 23 35  8 47 30]]"
0.8920000195503235,75.8290023803711,0.9337,"[[ 6  1 10 34 46 14  1 30  6 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.890999972820282,204.9149932861328,0.8817,"[[18 18 11 30 30 17 30  1 26 48 30 17 48 11 23 18 28 26 22  3  8 37 10 24
  47 40 42 26 19 41 10]]"
0.4129999876022339,693.6640014648438,0.5269,"[[ 1 11 34 18 30  5  7  1 19  6 44 42 33 28  5  1 31 48 18 29 20 35 45 26
  27 39 49  0  0  0  0]]"
0.4830000102519989,564.156005859375,0.602,"[[10 15 37  1  1  1  9 41 42 29  3 28 43  2 11  8 45 28 24 39 17  5 24 35
  20 44 14 49  0  0  0]]"
0.41100001335144043,923.6420288085938,0.4342,"[[ 3  9  3 27  1 27 15  7 43  1 45 19 17  7 22 29 48 23 31  5 49  0  0  0
   0  0  0  0  0  0  0]]"
0.8610000014305115,270.4169921875,0.8455,"[[33 36 11 15  8 41 29 36 18 37 16 44 23 48 10  9 23 17 10 17  5 18 19  1
  22 17 22  1  5 30 39]]"
0.4099999964237213,752.5590209960938,0.5023,"[[34 47 31 33 25 44 28 15 46  3 23 24  5  1 48 45 37 17 14 12 15 30 48 49
   0  0  0  0  0  0  0]]"
0.5759999752044678,814.1220092773438,0.533,"[[29 18 44  6  1 37 21 38 12  1 42 10 26 46 38 49  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4390000104904175,801.39697265625,0.4924,"[[36 16 13 39 47 32 36 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,1030.68701171875,0.4017,"[[13 31 25 11  4 10 23 45 12 36 12 43 20 47 46 12 32 44 17 30 34 27 30 42
  18 15 29 14 26  4 17]]"
0.4129999876022339,879.2860107421875,0.4526,"[[26 22 40 47 11 30 42  1  1 34 41 23 35 34 14 33 29 22  5 49  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,930.697021484375,0.4307,"[[34 19 39 28  5 41 15  5 14 18 26 32 18  9 13 23  2 32 35 44 38  7 24  8
  43 20  4 44 19 46 39]]"
0.41200000047683716,641.5390014648438,0.5474,"[[30 13  2 13 26  1 19 35  1 25 38 29  1 37 24 36 24  1 30  1 45 45  6 44
  46 28  5 18  5 19 45]]"
0.4399999976158142,671.18701171875,0.5449,"[[27 20 25 14 35 39 11 28  6 40 30 38 16 34  6 39 43 35  8 18 22 33 32  3
  49  0  0  0  0  0  0]]"
0.40799999237060547,995.2579956054688,0.4046,"[[20 35 35 30 38 32  1  7 29 38 19  8  9  5  1 16  6 17 48 12 16 41  1 21
  49  0  0  0  0  0  0]]"
0.41100001335144043,710.52099609375,0.5195,"[[ 1 25  9 37 47  7 48 35  3 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.43299999833106995,826.280029296875,0.4805,"[[10 46 45 25 18 48 34 46 27  5 16 35 38 24 46 17 49  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40700000524520874,819.1300048828125,0.4747,"[[ 2 21 44  6 30  3 26 35 23 32 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41100001335144043,935.4210205078125,0.4295,"[[19  4 40 16  5 14  5  5  6 17 47 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,1191.6109619140625,0.402,"[[35 25 29 15 22 28  5 15  1 21 18  1 29  1 14 19  6 13 34 29 23 19  1 30
  21 35 39 41  4 27 15]]"
0.8970000147819519,95.86399841308594,0.9273,"[[41 18 38 12 16 39 43 35 21 30 22  8 38 46 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,924.708984375,0.4331,"[[24  8 28 48 35 13 35 19 29 34 22 28 14 39  4 25 27 20 49  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41200000047683716,1048.85205078125,0.404,"[[37 11 21 12 13 29 36 21 22 27 32 47 34  1 41 45 14 27 11  1 16 45 29  7
  47 10 23 33 10 48 36]]"
0.4020000100135803,1010.6619873046875,0.4007,"[[13 44 15 45 44 28 10 45 29 19 23 38 30  9  1 48 23  9 17 44 47  8 19 17
  36 39  3 22 25 41 30]]"
0.40700000524520874,1433.02099609375,0.4023,"[[38  9 19 39 17 25 27 21  3 25 31 18 12 23 36 37 30 32 46 17  2 25  6 35
  21 10 23 33  4 19 16]]"
0.4099999964237213,856.572998046875,0.4607,"[[20 40 33  1 23 40 41 12  1  5  2 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.7540000081062317,823.1810302734375,0.5887,"[[ 5 28 17 40 33 48 16 37 21  3 49  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4059999883174896,850.6719970703125,0.4617,"[[17 38 24 44 37 42 16  3 11 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.7179999947547913,395.75,0.7477,"[[12 29 27 18 28 12 39 46 31 41  9 25 42  1 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8989999890327454,329.4419860839844,0.8346,"[[26 25 40  9 43  8  2 18 46 24 13 32 24 49  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8169999718666077,331.5710144042969,0.8064,"[[27 48 42  1 27 25 34 28 25  2 20 31  2  1 15  8 26 48 30 41 42 20 11 41
  20  6 22  7 23 16  3]]"
0.40799999237060547,836.573974609375,0.468,"[[17 24 21 30 39 44 44 10 37 36  3 22 11 26 41 17 19 39 11 34 33 33 38 43
  43 44 39 18 39 45  7]]"
0.40400001406669617,922.781982421875,0.4322,"[[21  1 17  6 26 43  7 46 44 48 18 47 25 14 14 48 45 34 13 30 15  2 48 27
  21 29 34 30  6 49  0]]"
0.8270000219345093,333.11199951171875,0.8091,"[[28 35 39  6 11 36  5 40 16  9  5 26 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41100001335144043,687.8350219726562,0.5285,"[[ 9 35 43 19  4 36 29 11 26 28 47 38 28 26 41 32 48 19 22 24 35 47 42 16
  32 41 46 35  2 10  9]]"
0.4059999883174896,947.6510009765625,0.4229,"[[20 15  5 44 23 14  2 31 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.40799999237060547,1058.239990234375,0.4027,"[[ 1 21 48 19 36 27 29 31 39 42  5 21 38 23 21  8  5  8 16 23 24 27  5 13
  35  8  1 35 27 29 47]]"
0.40700000524520874,910.0549926757812,0.4383,"[[15 28 16 28 45 47 45 46 36 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4169999957084656,178.6959991455078,0.7342,"[[34  1 28  9 48 40 32 39 11 29 26 49  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8399999737739563,128.88600158691406,0.8951,"[[30 35  6  8 25  7 18 42 37 42 44 47  1 30 49  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.414000004529953,602.6849975585938,0.5636,"[[ 9 11  3 17 34 39 10 35 44 20 19 19 44 38  6  9  7 37 42 31 44 13 34 39
  12  7 18 16 33 36 33]]"
0.8270000219345093,147.11900329589844,0.8835,"[[42 35 41 28  3 23 42 22 33 21 45  8 19 21 23 24 45 39 19 26 15 21 21  3
   3 20  7 44 35 37 43]]"
0.40799999237060547,892.8989868164062,0.4455,"[[13 27 18 48  1  7 19 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.8560000061988831,617.697998046875,0.7049,"[[37  7  8 45 16 42 23 11 11 27 23 17  7  1  5 44 42 32 26 27  6 13  1 34
  42 33 10  9 18 45 33]]"
0.4090000092983246,788.281005859375,0.4877,"[[ 9 25 45 30 34 35 44 43  7 12  7 12  8 16  8  5 24 11 45 26 28  1  9 13
  41 35 46 26 11 39  3]]"
0.8840000033378601,305.4830017089844,0.8391,"[[39  5  4 18 36 14 35 46 24 14 39  6 49  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4090000092983246,868.27197265625,0.4557,"[[35 17 19 10 28  1 31  4  3 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.41100001335144043,643.4929809570312,0.5463,"[[30  1 44 38 23 32 15 10 32 23 13 39 25 47 13  8 10  1  2 39 13  1 25 41
  48  7 33 11  6 30  2]]"
0.4050000011920929,869.5549926757812,0.4538,"[[20 23 11  7 42  1 19 18 41 11 30 30 35 40 35 26 20 10 27 23 11 49  0  0
   0  0  0  0  0  0  0]]"
0.8820000290870667,251.4810028076172,0.8601,"[[ 5  3  1 36 15  5 34 33 21 34 15 34 28  3 15 43 44  6 19 46 39 23  6 47
  47 20 33 36  5 26 47]]"
0.4020000100135803,995.0139770507812,0.4027,"[[23 24 23  3 44 15 47  8  6  2 42 10 26 47 16 24 14 27 21 21 32 43 44  6
  49  0  0  0  0  0  0]]"
0.4090000092983246,845.2639770507812,0.4649,"[[12 19 44  2 25 18 29  1 35 38 24 34 48 34 18 39 10 22 36 47 49  0  0  0
   0  0  0  0  0  0  0]]"
0.45399999618530273,415.4339904785156,0.6518,"[[37 25  2 19 44 44 43 48  5 38 45 25 36 29 17 18 29 29 21 44 41 38  8 24
  15 27 49  0  0  0  0]]"
0.41200000047683716,886.1439819335938,0.4495,"[[34 20  7 23 44 17 15 11 49  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0]]"
0.4050000011920929,826.8829956054688,0.4709,"[[34 21 15 11 48 32 15 37  1 36 20 32 21 11 10 41  6 32 23  1 38 47  1 16
  14 13 46 47 31  4 26]]"
