Episode,Plays:,Max reward,reward_min,Best reward:,Loss,Invalids
1,7,0.916,0.55,0.9158,3.297663450241089,1
2,5,0.838,0.55,0.9158,3.248927593231201,1
3,5,0.823,0.55,0.9158,2.811635732650757,10
4,5,0.82,0.55,0.9158,2.8593318462371826,0
5,5,0.879,0.55,0.9158,2.9323959350585938,1
6,5,0.75,0.55,0.9158,2.663447141647339,2
7,5,0.73,0.55,0.9158,2.3962905406951904,3
8,6,0.913,0.55,0.9158,3.4200432300567627,0
9,5,0.9,0.55,0.9158,3.030885696411133,4
10,6,0.878,0.55,0.9158,3.380669355392456,3
11,5,0.928,0.55,0.9285,2.0301876068115234,4
12,6,0.931,0.55,0.9311,2.2822964191436768,1
13,5,0.868,0.55,0.9311,2.7136638164520264,0
14,7,0.903,0.55,0.9311,2.445533037185669,1
15,6,0.906,0.55,0.9311,3.19722580909729,1
16,6,0.896,0.55,0.9311,2.4655911922454834,2
17,5,0.624,0.55,0.9311,2.3227906227111816,0
18,5,0.904,0.55,0.9311,2.3715250492095947,0
19,6,0.842,0.55,0.9311,3.0959064960479736,0
20,6,0.927,0.55,0.9311,2.709340810775757,9
21,7,0.921,0.55,0.9311,3.1423287391662598,0
22,6,0.936,0.55,0.9358,2.8316450119018555,1
23,5,0.482,0.55,0.9358,2.1760847568511963,2
24,5,0.851,0.55,0.9358,3.1039602756500244,5
25,6,0.9,0.55,0.9358,3.177401304244995,0
26,5,0.92,0.55,0.9358,2.6402764320373535,0
27,5,0.66,0.55,0.9358,3.0310027599334717,3
28,5,0.852,0.55,0.9358,3.1031832695007324,1
29,6,0.918,0.55,0.9358,2.058534622192383,1
30,5,0.942,0.55,0.9424,2.054870367050171,0
31,8,0.925,0.55,0.9424,3.1621246337890625,0
32,5,0.71,0.55,0.9424,2.7143380641937256,1
33,7,0.804,0.55,0.9424,2.8810017108917236,0
34,7,0.926,0.55,0.9424,2.288020372390747,1
35,10,0.93,0.55,0.9424,2.213273525238037,0
36,5,0.77,0.55,0.9424,3.5659070014953613,3
37,5,0.911,0.55,0.9424,2.396515130996704,0
38,5,0.604,0.55,0.9424,2.9817864894866943,6
39,5,0.876,0.55,0.9424,2.616309881210327,1
40,5,0.558,0.55,0.9424,3.592136859893799,0
41,6,0.899,0.55,0.9424,3.3195011615753174,0
42,5,0.94,0.55,0.9424,2.812016487121582,1
43,6,0.856,0.55,0.9424,2.1401774883270264,2
44,5,0.912,0.55,0.9424,3.0066537857055664,0
45,9,0.925,0.55,0.9424,2.621642827987671,3
46,5,0.628,0.55,0.9424,2.66444730758667,1
47,7,0.934,0.55,0.9424,3.12457537651062,1
48,5,0.86,0.55,0.9424,2.933692693710327,0
49,7,0.924,0.55,0.9424,3.107499599456787,1
50,6,0.711,0.55,0.9424,2.9938108921051025,0
51,5,0.907,0.55,0.9424,2.7377402782440186,1
52,6,0.811,0.55,0.9424,3.014763593673706,1
53,5,0.551,0.55,0.9424,2.787256956100464,4
54,5,0.853,0.55,0.9424,2.396599292755127,1
55,5,0.929,0.55,0.9424,2.981729507446289,8
56,8,0.933,0.55,0.9424,2.1548678874969482,1
57,5,0.647,0.55,0.9424,3.397195339202881,2
58,5,0.608,0.55,0.9424,2.420602560043335,0
59,6,0.673,0.55,0.9424,2.851947069168091,3
60,5,0.688,0.55,0.9424,3.2012295722961426,2
61,5,0.926,0.55,0.9424,3.2260565757751465,0
62,5,0.896,0.55,0.9424,2.665351629257202,0
63,5,0.768,0.55,0.9424,2.908933401107788,6
64,7,0.934,0.55,0.9424,2.30558705329895,1
65,5,0.911,0.55,0.9424,2.957115650177002,2
66,5,0.798,0.55,0.9424,3.0800790786743164,7
67,5,0.891,0.55,0.9424,2.9075756072998047,3
68,6,0.918,0.55,0.9424,2.8315603733062744,1
69,8,0.917,0.55,0.9424,2.3992626667022705,0
70,7,0.87,0.55,0.9424,2.9858224391937256,0
71,8,0.903,0.55,0.9424,3.070432662963867,2
72,8,0.929,0.55,0.9424,3.0092039108276367,0
73,5,0.708,0.55,0.9424,2.0792014598846436,2
74,6,0.936,0.55,0.9424,2.7494919300079346,1
75,5,0.769,0.55,0.9424,2.542240619659424,1
76,6,0.924,0.55,0.9424,2.8517367839813232,7
77,5,0.932,0.55,0.9424,1.8839483261108398,3
78,6,0.755,0.55,0.9424,2.5265910625457764,7
79,5,0.92,0.55,0.9424,2.6645500659942627,1
80,6,0.9,0.55,0.9424,3.5832583904266357,0
81,5,0.892,0.55,0.9424,2.3720691204071045,0
82,6,0.82,0.55,0.9424,2.5461418628692627,13
83,6,0.913,0.55,0.9424,2.8108527660369873,5
84,6,0.837,0.55,0.9424,3.1356170177459717,0
85,5,0.674,0.55,0.9424,3.420783519744873,0
86,5,0.896,0.55,0.9424,3.3238887786865234,3
87,6,0.911,0.55,0.9424,1.732740879058838,0
88,5,0.798,0.55,0.9424,3.054882526397705,1
89,6,0.897,0.55,0.9424,2.8107240200042725,2
90,5,0.834,0.55,0.9424,2.396497964859009,1
91,5,0.896,0.55,0.9424,2.6870970726013184,1
92,5,0.71,0.55,0.9424,3.1768078804016113,2
93,6,0.833,0.55,0.9424,2.363154888153076,10
94,6,0.94,0.55,0.9424,2.5875420570373535,1
95,5,0.73,0.55,0.9424,2.8608574867248535,4
96,5,0.748,0.55,0.9424,2.8852274417877197,2
97,5,0.916,0.55,0.9424,2.2007575035095215,5
98,7,0.867,0.55,0.9424,2.776346206665039,5
99,7,0.924,0.55,0.9424,1.887089490890503,0
100,6,0.914,0.55,0.9424,2.3838798999786377,3
101,7,0.902,0.55,0.9424,2.2531967163085938,0
102,5,0.736,0.55,0.9424,2.518407106399536,0
103,5,0.917,0.55,0.9424,3.0314061641693115,3
104,8,0.886,0.55,0.9424,2.627716541290283,0
105,5,0.627,0.55,0.9424,2.543226480484009,8
106,5,0.914,0.55,0.9424,3.0057291984558105,0
107,6,0.918,0.55,0.9424,2.912114381790161,0
108,5,0.921,0.55,0.9424,2.1038081645965576,3
109,6,0.916,0.55,0.9424,2.668402910232544,2
110,5,0.91,0.55,0.9424,2.982051134109497,0
111,5,0.524,0.55,0.9424,3.0310587882995605,1
112,5,0.712,0.55,0.9424,2.1522374153137207,6
113,5,0.623,0.55,0.9424,3.201554536819458,10
114,7,0.864,0.55,0.9424,2.8810629844665527,0
115,5,0.87,0.55,0.9424,2.152351140975952,2
116,5,0.734,0.55,0.9424,3.0064682960510254,0
117,6,0.914,0.55,0.9424,2.3232481479644775,0
118,7,0.925,0.55,0.9424,2.1663079261779785,3
119,6,0.878,0.55,0.9424,2.201073169708252,8
120,7,0.898,0.55,0.9424,2.7758066654205322,0
121,6,0.918,0.55,0.9424,2.9534530639648438,0
122,5,0.715,0.55,0.9424,1.7372653484344482,3
123,5,0.918,0.55,0.9424,2.4185895919799805,0
124,5,0.769,0.55,0.9424,3.324162721633911,0
125,5,0.655,0.55,0.9424,2.5667593479156494,0
126,5,0.855,0.55,0.9424,2.2245032787323,3
127,5,0.642,0.55,0.9424,2.787080764770508,4
128,6,0.782,0.55,0.9424,3.4203593730926514,7
129,5,0.891,0.55,0.9424,2.7140908241271973,0
130,5,0.944,0.55,0.9444,2.5190811157226562,0
131,5,0.903,0.55,0.9444,2.933212995529175,4
132,5,0.744,0.55,0.9444,3.2007381916046143,2
133,5,0.908,0.55,0.9444,2.713081121444702,0
134,5,0.907,0.55,0.9444,2.931926965713501,0
135,5,0.522,0.55,0.9444,2.201122283935547,1
136,7,0.931,0.55,0.9444,2.8971803188323975,1
137,7,0.717,0.55,0.9444,2.6885111331939697,4
138,5,0.65,0.55,0.9444,2.7862305641174316,0
139,6,0.824,0.55,0.9444,2.485860586166382,5
140,6,0.84,0.55,0.9444,2.4861276149749756,13
141,5,0.641,0.55,0.9444,1.7125440835952759,0
142,6,0.88,0.55,0.9444,2.953561782836914,0
143,6,0.777,0.55,0.9444,2.9525983333587646,1
144,11,0.879,0.55,0.9444,2.899245023727417,0
145,5,0.651,0.55,0.9444,2.8115222454071045,1
146,5,0.68,0.55,0.9444,2.6402437686920166,0
147,5,0.698,0.55,0.9444,3.3486361503601074,1
148,5,0.894,0.55,0.9444,2.6892030239105225,4
149,5,0.928,0.55,0.9444,2.9328787326812744,5
150,5,0.638,0.55,0.9444,2.3965251445770264,3
151,8,0.896,0.55,0.9444,3.0252866744995117,0
152,5,0.505,0.55,0.9444,3.0545976161956787,0
153,5,0.908,0.55,0.9444,2.2257277965545654,3
154,5,0.709,0.55,0.9444,3.0794413089752197,0
155,9,0.883,0.55,0.9444,3.163177251815796,0
156,5,0.859,0.55,0.9444,3.0793497562408447,0
157,5,0.926,0.55,0.9444,3.3468985557556152,0
158,5,0.767,0.55,0.9444,2.469409465789795,0
159,10,0.936,0.55,0.9444,3.018524646759033,1
160,5,0.684,0.55,0.9444,2.5672073364257812,0
161,6,0.883,0.55,0.9444,2.3231661319732666,2
162,7,0.897,0.55,0.9444,2.584584951400757,0
163,5,0.818,0.55,0.9444,2.786956548690796,9
164,5,0.721,0.55,0.9444,2.957183361053467,8
165,6,0.836,0.55,0.9444,2.8312790393829346,2
166,6,0.888,0.55,0.9444,3.1974127292633057,10
167,5,0.92,0.55,0.9444,2.250183343887329,0
168,5,0.756,0.55,0.9444,1.9806315898895264,0
169,5,0.587,0.55,0.9444,3.6647942066192627,2
170,6,0.697,0.55,0.9444,2.9117250442504883,4
171,5,0.921,0.55,0.9444,2.3971869945526123,5
172,7,0.936,0.55,0.9444,2.427669048309326,0
173,7,0.761,0.55,0.9444,2.602052688598633,1
174,6,0.826,0.55,0.9444,2.5673766136169434,2
175,7,0.924,0.55,0.9444,2.9318485260009766,2
176,5,0.809,0.55,0.9444,2.859724760055542,0
177,9,0.932,0.55,0.9444,2.187218189239502,3
178,5,0.864,0.55,0.9444,3.176438570022583,0
179,5,0.784,0.55,0.9444,1.9078481197357178,0
180,6,0.77,0.55,0.9444,2.322927713394165,0
181,8,0.935,0.55,0.9444,2.7354283332824707,0
182,5,0.928,0.55,0.9444,3.7869136333465576,20
183,6,0.704,0.55,0.9444,2.546875,5
184,6,0.882,0.55,0.9444,3.054924726486206,3
185,5,0.719,0.55,0.9444,2.591643810272217,2
186,6,0.938,0.55,0.9444,1.9160348176956177,3
187,5,0.936,0.55,0.9444,2.4690921306610107,2
188,9,0.912,0.55,0.9444,3.0135765075683594,5
189,8,0.928,0.55,0.9444,1.97184157371521,3
190,5,0.934,0.55,0.9444,2.2007436752319336,1
191,9,0.933,0.55,0.9444,3.1762945652008057,2
192,8,0.928,0.55,0.9444,2.7492730617523193,2
193,6,0.918,0.55,0.9444,2.3841514587402344,4
194,6,0.888,0.55,0.9444,3.4814436435699463,2
195,5,0.894,0.55,0.9444,2.836270809173584,0
196,5,0.886,0.55,0.9444,2.7625622749328613,0
197,5,0.728,0.55,0.9444,3.4207916259765625,0
198,5,0.735,0.55,0.9444,2.8360869884490967,3
199,6,0.918,0.55,0.9444,2.4854941368103027,2
200,5,0.911,0.55,0.9444,3.1282460689544678,1
201,5,0.848,0.55,0.9444,2.152086019515991,0
202,5,0.916,0.55,0.9444,3.055159330368042,5
203,5,0.794,0.55,0.9444,2.6649301052093506,2
204,6,0.918,0.55,0.9444,2.5467422008514404,1
205,8,0.887,0.55,0.9444,2.5054163932800293,0
206,5,0.936,0.55,0.9444,2.7133870124816895,0
207,5,0.915,0.55,0.9444,2.494007110595703,0
208,6,0.922,0.55,0.9444,2.587502956390381,2
209,5,0.724,0.55,0.9444,2.6158533096313477,0
210,7,0.902,0.55,0.9444,2.75824236869812,1
211,10,0.904,0.55,0.9444,2.712885856628418,2
212,7,0.923,0.55,0.9444,2.584697961807251,8
213,6,0.865,0.55,0.9444,2.3231382369995117,4
214,6,0.886,0.55,0.9444,2.2007758617401123,0
215,5,0.812,0.55,0.9444,3.3222947120666504,3
216,5,0.526,0.55,0.9444,2.9084174633026123,2
217,6,0.752,0.55,0.9444,3.5425689220428467,6
218,5,0.878,0.55,0.9444,2.981328010559082,1
219,5,0.91,0.55,0.9444,3.0062122344970703,1
220,6,0.903,0.55,0.9444,3.176121473312378,2
221,5,0.929,0.55,0.9444,2.981234550476074,1
222,5,0.749,0.55,0.9444,2.370786666870117,3
223,5,0.805,0.55,0.9444,3.0060417652130127,2
224,9,0.907,0.55,0.9444,2.6892058849334717,2
225,5,0.769,0.55,0.9444,2.8841209411621094,0
226,5,0.822,0.55,0.9444,2.5673272609710693,2
227,7,0.933,0.55,0.9444,2.148515462875366,7
228,5,0.823,0.55,0.9444,3.5911192893981934,6
229,5,0.883,0.55,0.9444,1.7617568969726562,2
230,7,0.942,0.55,0.9444,2.409759759902954,9
231,12,0.934,0.55,0.9444,2.8004064559936523,0
232,5,0.909,0.55,0.9444,2.713216781616211,19
233,12,0.937,0.55,0.9444,3.1260740756988525,9
234,7,0.903,0.55,0.9444,2.6190268993377686,1
235,5,0.708,0.55,0.9444,3.591614246368408,4
236,5,0.775,0.55,0.9444,2.518364667892456,0
237,5,0.708,0.55,0.9444,2.2251760959625244,3
238,5,0.547,0.55,0.9444,3.079272985458374,0
239,10,0.917,0.55,0.9444,3.16566801071167,5
240,5,0.8,0.55,0.9444,2.2497928142547607,0
241,5,0.893,0.55,0.9444,2.639341354370117,3
242,9,0.922,0.55,0.9444,2.540273904800415,15
243,5,0.709,0.55,0.9444,2.737654209136963,2
244,6,0.89,0.55,0.9444,2.627788782119751,2
245,5,0.911,0.55,0.9444,2.078784227371216,3
246,5,0.732,0.55,0.9444,3.151283025741577,4
247,5,0.898,0.55,0.9444,2.127396821975708,2
248,5,0.839,0.55,0.9444,3.5426201820373535,1
249,5,0.857,0.55,0.9444,2.5670268535614014,0
250,6,0.919,0.55,0.9444,2.66778302192688,1
251,5,0.804,0.55,0.9444,2.29752516746521,1
252,5,0.616,0.55,0.9444,3.518831968307495,0
253,6,0.911,0.55,0.9444,2.97345232963562,2
254,6,0.722,0.55,0.9444,2.4042727947235107,6
255,5,0.936,0.55,0.9444,2.9086129665374756,0
256,7,0.84,0.55,0.9444,2.6019346714019775,0
257,5,0.641,0.55,0.9444,3.030726194381714,8
258,7,0.755,0.55,0.9444,2.3924901485443115,8
259,7,0.905,0.55,0.9444,2.47949481010437,1
260,6,0.93,0.55,0.9444,2.525800943374634,1
261,6,0.734,0.55,0.9444,2.1195859909057617,2
262,5,0.778,0.55,0.9444,2.518676519393921,0
263,7,0.921,0.55,0.9444,2.723066806793213,5
264,5,0.727,0.55,0.9444,3.2255806922912598,1
265,6,0.935,0.55,0.9444,2.688049554824829,2
266,7,0.916,0.55,0.9444,2.23598051071167,0
267,5,0.69,0.55,0.9444,2.444732189178467,1
268,5,0.656,0.55,0.9444,2.1028504371643066,0
269,5,0.81,0.55,0.9444,3.0314271450042725,0
270,6,0.93,0.55,0.9444,2.6275031566619873,0
271,5,0.49,0.55,0.9444,2.5423758029937744,1
272,5,0.721,0.55,0.9444,2.347498655319214,0
273,7,0.908,0.55,0.9444,2.3047244548797607,4
274,5,0.746,0.55,0.9444,2.9801204204559326,12
275,5,0.892,0.55,0.9444,1.639322280883789,0
276,6,0.923,0.55,0.9444,3.217625379562378,7
277,7,0.878,0.55,0.9444,2.548530340194702,2
278,6,0.929,0.55,0.9444,2.38354229927063,0
279,5,0.737,0.55,0.9444,2.7125444412231445,0
280,5,0.88,0.55,0.9444,2.0792136192321777,2
281,5,0.767,0.55,0.9444,3.468118190765381,0
282,5,0.779,0.55,0.9444,2.6150388717651367,0
283,5,0.659,0.55,0.9444,2.5909810066223145,0
284,8,0.936,0.55,0.9444,1.8807601928710938,0
285,5,0.633,0.55,0.9444,2.761723756790161,1
286,6,0.886,0.55,0.9444,2.9930419921875,0
287,5,0.846,0.55,0.9444,1.9321409463882446,2
288,5,0.568,0.55,0.9444,2.225325345993042,0
289,5,0.88,0.55,0.9444,3.201530933380127,2
290,6,0.812,0.55,0.9444,2.4849374294281006,1
291,5,0.915,0.55,0.9444,2.8105876445770264,1
292,5,0.915,0.55,0.9444,2.8109776973724365,3
293,5,0.779,0.55,0.9444,2.5425827503204346,1
294,5,0.768,0.55,0.9444,2.663801908493042,4
295,6,0.908,0.55,0.9444,2.7092134952545166,9
296,5,0.888,0.55,0.9444,2.3962182998657227,0
297,5,0.56,0.55,0.9444,3.737767457962036,1
298,5,0.892,0.55,0.9444,3.0781280994415283,2
299,5,0.926,0.55,0.9444,2.8591480255126953,1
300,11,0.842,0.55,0.9444,2.1455421447753906,0
