Episode,Plays:,Max reward,reward_min,Best reward:,Loss,Invalids
301,10,0.925,0.55,0.9444,2.700894355773926,0
302,5,0.899,0.55,0.9444,2.0292341709136963,1
303,6,0.938,0.55,0.9444,3.217358350753784,3
304,5,0.538,0.55,0.9444,3.128293037414551,1
305,5,0.899,0.55,0.9444,2.6879470348358154,7
306,5,0.735,0.55,0.9444,2.5427939891815186,2
307,5,0.934,0.55,0.9444,3.591994047164917,1
308,6,0.883,0.55,0.9444,3.1755917072296143,4
309,6,0.816,0.55,0.9444,2.404115915298462,4
310,6,0.888,0.55,0.9444,2.425022840499878,0
311,5,0.873,0.55,0.9444,2.9312903881073,2
312,5,0.749,0.55,0.9444,2.274106740951538,1
313,5,0.541,0.55,0.9444,3.9094765186309814,4
314,6,0.832,0.55,0.9444,2.8107433319091797,2
315,6,0.828,0.55,0.9444,1.9363125562667847,0
316,5,0.881,0.55,0.9444,2.5672800540924072,1
317,5,0.928,0.55,0.9444,3.225456714630127,0
318,7,0.899,0.55,0.9444,3.384695529937744,1
319,5,0.658,0.55,0.9444,1.8351294994354248,0
320,6,0.755,0.55,0.9444,3.1154544353485107,3
321,5,0.709,0.55,0.9444,2.2494027614593506,10
322,5,0.91,0.55,0.9444,2.07938814163208,1
323,5,0.937,0.55,0.9444,2.0787460803985596,4
324,6,0.716,0.55,0.9444,3.21720027923584,1
325,5,0.69,0.55,0.9444,2.2745654582977295,11
326,5,0.739,0.55,0.9444,3.103147506713867,2
327,5,0.938,0.55,0.9444,2.3712799549102783,6
328,5,0.676,0.55,0.9444,2.9823310375213623,2
329,5,0.585,0.55,0.9444,1.7371107339859009,5
330,5,0.903,0.55,0.9444,3.2260258197784424,0
331,5,0.932,0.55,0.9444,2.908510446548462,2
332,5,0.837,0.55,0.9444,3.7862601280212402,0
333,5,0.474,0.55,0.9444,3.4218151569366455,2
334,5,0.921,0.55,0.9444,3.421107530593872,2
335,6,0.89,0.55,0.9444,2.6276209354400635,4
336,7,0.881,0.55,0.9444,2.689069986343384,1
337,5,0.921,0.55,0.9444,2.7622363567352295,0
338,5,0.898,0.55,0.9444,2.2012779712677,5
339,6,0.91,0.55,0.9444,1.813515305519104,7
340,5,0.676,0.55,0.9444,2.469019651412964,7
341,7,0.927,0.55,0.9444,2.584486722946167,0
342,5,0.821,0.55,0.9444,3.395634174346924,0
343,6,0.901,0.55,0.9444,2.485342264175415,1
344,5,0.933,0.55,0.9444,2.2739672660827637,3
345,5,0.93,0.55,0.9444,2.859510898590088,8
346,8,0.939,0.55,0.9444,2.169593334197998,0
347,6,0.785,0.55,0.9444,3.0945022106170654,3
348,8,0.91,0.55,0.9444,2.139543056488037,1
349,6,0.866,0.55,0.9444,2.4041860103607178,2
350,5,0.836,0.55,0.9444,2.664168357849121,0
351,6,0.93,0.55,0.9444,2.4448659420013428,1
352,5,0.912,0.55,0.9444,3.372617721557617,3
353,5,0.656,0.55,0.9444,3.2982871532440186,0
354,5,0.474,0.55,0.9444,2.323561191558838,5
355,5,0.785,0.55,0.9444,2.8833353519439697,1
356,5,0.899,0.55,0.9444,3.590895414352417,1
357,5,0.926,0.55,0.9444,2.2253010272979736,0
358,5,0.874,0.55,0.9444,1.6637458801269531,0
359,10,0.906,0.55,0.9444,2.7617897987365723,5
360,6,0.868,0.55,0.9444,2.9535748958587646,0
361,8,0.924,0.55,0.9444,2.7805001735687256,0
362,5,0.739,0.55,0.9444,2.1274452209472656,0
363,5,0.764,0.55,0.9444,3.9087538719177246,2
364,6,0.774,0.55,0.9444,2.179989814758301,0
365,5,0.868,0.55,0.9444,3.4195358753204346,0
366,6,0.771,0.55,0.9444,3.0760183334350586,0
367,5,0.746,0.55,0.9444,3.225511074066162,2
368,5,0.906,0.55,0.9444,2.224576950073242,2
369,5,0.837,0.55,0.9444,2.39662504196167,6
370,6,0.912,0.55,0.9444,2.2822017669677734,3
371,5,0.659,0.55,0.9444,2.615867853164673,0
372,5,0.534,0.55,0.9444,2.0792441368103027,2
373,7,0.803,0.55,0.9444,1.9568003416061401,1
374,5,0.504,0.55,0.9444,1.9320180416107178,5
375,6,0.817,0.55,0.9444,2.1197333335876465,7
376,5,0.642,0.55,0.9444,2.127248525619507,0
377,7,0.93,0.55,0.9444,2.5673139095306396,4
378,5,0.845,0.55,0.9444,3.6147072315216064,0
379,5,0.935,0.55,0.9444,2.9321796894073486,0
380,5,0.929,0.55,0.9444,2.5663058757781982,0
381,5,0.685,0.55,0.9444,2.2739627361297607,0
382,16,0.919,0.55,0.9444,2.3762013912200928,3
383,5,0.939,0.55,0.9444,2.9816293716430664,0
384,8,0.922,0.55,0.9444,2.9174044132232666,0
385,5,0.718,0.55,0.9444,3.2983574867248535,0
386,6,0.939,0.55,0.9444,2.160098075866699,3
387,7,0.935,0.55,0.9444,2.8970205783843994,3
388,5,0.929,0.55,0.9444,2.907189130783081,2
389,5,0.929,0.55,0.9444,2.542389154434204,2
390,5,0.644,0.55,0.9444,2.1767396926879883,0
391,5,0.874,0.55,0.9444,2.078932762145996,2
392,5,0.938,0.55,0.9444,2.66508150100708,0
393,5,0.591,0.55,0.9444,2.0299131870269775,7
394,5,0.931,0.55,0.9444,1.7613170146942139,2
395,5,0.859,0.55,0.9444,2.933850049972534,1
396,6,0.921,0.55,0.9444,2.770726442337036,2
397,6,0.924,0.55,0.9444,3.014308214187622,1
398,5,0.792,0.55,0.9444,3.005948305130005,0
399,6,0.748,0.55,0.9444,2.994025468826294,2
400,8,0.909,0.55,0.9444,3.0241949558258057,0
401,5,0.554,0.55,0.9444,2.5907437801361084,0
402,9,0.929,0.55,0.9444,2.5129990577697754,0
403,6,0.934,0.55,0.9444,2.5456628799438477,0
404,6,0.857,0.55,0.9444,2.8098208904266357,2
405,5,0.903,0.55,0.9444,3.1288115978240967,2
406,5,0.896,0.55,0.9444,2.517977476119995,0
407,5,0.912,0.55,0.9444,2.761624574661255,1
408,5,0.86,0.55,0.9444,2.3955516815185547,4
409,5,0.691,0.55,0.9444,3.297569751739502,0
410,7,0.887,0.55,0.9444,2.862440824508667,4
411,5,0.79,0.55,0.9444,2.347416639328003,2
412,8,0.882,0.55,0.9444,2.9327170848846436,4
413,5,0.54,0.55,0.9444,3.34765625,4
414,5,0.871,0.55,0.9444,1.6393632888793945,0
415,5,0.665,0.55,0.9444,2.6874868869781494,6
416,8,0.935,0.55,0.9444,2.9324796199798584,0
417,5,0.911,0.55,0.9444,3.0793533325195312,1
418,5,0.761,0.55,0.9444,3.494332790374756,1
419,6,0.859,0.55,0.9444,2.8709402084350586,6
420,6,0.859,0.55,0.9444,2.464841842651367,0
421,6,0.933,0.55,0.9444,2.282494068145752,5
422,8,0.911,0.55,0.9444,2.91690993309021,0
423,6,0.896,0.55,0.9444,2.4236879348754883,10
424,6,0.881,0.55,0.9444,2.5657925605773926,0
425,11,0.934,0.55,0.9444,2.6549015045166016,5
426,7,0.926,0.55,0.9444,2.9670512676239014,2
427,5,0.902,0.55,0.9444,3.298398494720459,0
428,5,0.782,0.55,0.9444,1.8835742473602295,1
429,5,0.756,0.55,0.9444,3.7124969959259033,2
430,12,0.905,0.55,0.9444,2.617393970489502,0
431,6,0.83,0.55,0.9444,3.094899892807007,2
432,5,0.93,0.55,0.9444,2.7372817993164062,0
433,5,0.884,0.55,0.9444,2.64003324508667,0
434,5,0.865,0.55,0.9444,2.68880558013916,0
435,5,0.917,0.55,0.9444,1.517276644706726,2
436,5,0.926,0.55,0.9444,2.2253215312957764,1
437,6,0.738,0.55,0.9444,2.2816500663757324,4
438,5,0.696,0.55,0.9444,2.2741568088531494,2
439,5,0.875,0.55,0.9444,2.1747992038726807,0
440,5,0.801,0.55,0.9444,2.712869167327881,3
441,5,0.643,0.55,0.9444,3.2495338916778564,1
442,6,0.828,0.55,0.9444,2.4854769706726074,0
443,6,0.873,0.55,0.9444,2.932307481765747,10
444,5,0.892,0.55,0.9444,2.591845989227295,2
445,5,0.541,0.55,0.9444,2.3231041431427,1
446,5,0.903,0.55,0.9444,2.784522771835327,5
447,5,0.637,0.55,0.9444,3.1512744426727295,0
448,8,0.926,0.55,0.9444,2.6427974700927734,2
449,5,0.908,0.55,0.9444,3.1762120723724365,0
450,5,0.738,0.55,0.9444,2.785331964492798,2
451,5,0.938,0.55,0.9444,1.9567559957504272,0
452,5,0.697,0.55,0.9444,2.297499418258667,0
453,5,0.674,0.55,0.9444,2.4688427448272705,2
454,5,0.899,0.55,0.9444,1.6151306629180908,8
455,5,0.886,0.55,0.9444,3.176661968231201,0
456,5,0.814,0.55,0.9444,2.518494129180908,4
457,5,0.908,0.55,0.9444,2.225250244140625,8
458,5,0.462,0.55,0.9444,2.151970148086548,0
459,8,0.895,0.55,0.9444,2.5668606758117676,0
460,5,0.726,0.55,0.9444,3.3707776069641113,2
461,5,0.858,0.55,0.9444,2.9080827236175537,3
462,6,0.881,0.55,0.9444,3.1559360027313232,2
463,5,0.495,0.55,0.9444,2.6650218963623047,2
464,6,0.925,0.55,0.9444,2.9737942218780518,4
465,9,0.94,0.55,0.9444,2.7975268363952637,2
466,5,0.786,0.55,0.9444,2.9326868057250977,0
467,5,0.704,0.55,0.9444,2.5180251598358154,5
468,5,0.916,0.55,0.9444,2.8584842681884766,9
469,5,0.8,0.55,0.9444,2.737748384475708,4
470,5,0.917,0.55,0.9444,3.566710948944092,1
471,7,0.88,0.55,0.9444,2.949530839920044,0
472,5,0.836,0.55,0.9444,3.2001006603240967,2
473,8,0.907,0.55,0.9444,2.6122045516967773,2
474,5,0.878,0.55,0.9444,2.567547082901001,5
475,5,0.843,0.55,0.9444,3.152007579803467,3
476,6,0.922,0.55,0.9444,1.9773024320602417,4
477,5,0.71,0.55,0.9444,2.980182647705078,6
478,6,0.707,0.55,0.9444,2.992274045944214,3
479,7,0.886,0.55,0.9444,2.950374126434326,3
480,5,0.882,0.55,0.9444,2.834782361984253,3
481,5,0.559,0.55,0.9444,3.469006061553955,1
482,8,0.876,0.55,0.9444,2.7034494876861572,0
483,5,0.507,0.55,0.9444,2.882812023162842,5
484,8,0.923,0.55,0.9444,2.2770578861236572,1
485,5,0.9,0.55,0.9444,2.8106842041015625,2
486,7,0.837,0.55,0.9444,2.392444133758545,1
487,5,0.893,0.55,0.9444,2.5412933826446533,1
488,5,0.483,0.55,0.9444,2.2494332790374756,0
489,6,0.914,0.55,0.9444,1.9976162910461426,0
490,7,0.878,0.55,0.9444,2.861529588699341,0
491,5,0.772,0.55,0.9444,2.9566235542297363,0
492,5,0.792,0.55,0.9444,2.2736172676086426,1
493,6,0.916,0.55,0.9444,3.6421730518341064,0
494,5,0.48,0.55,0.9444,2.395847797393799,1
495,5,0.935,0.55,0.9444,2.176567316055298,5
496,5,0.86,0.55,0.9444,2.29876446723938,0
497,5,0.865,0.55,0.9444,2.737424850463867,0
498,5,0.672,0.55,0.9444,2.444014549255371,1
499,5,0.788,0.55,0.9444,3.4683730602264404,0
500,5,0.923,0.55,0.9444,2.8583390712738037,1
501,6,0.848,0.55,0.9444,2.932894468307495,3
502,6,0.72,0.55,0.9444,2.3834142684936523,6
503,6,0.905,0.55,0.9444,3.1558303833007812,0
504,5,0.778,0.55,0.9444,2.6146528720855713,1
505,7,0.841,0.55,0.9444,2.8972225189208984,0
506,5,0.844,0.55,0.9444,3.128263235092163,3
507,6,0.937,0.55,0.9444,2.5246293544769287,2
508,5,0.894,0.55,0.9444,3.0787336826324463,0
509,6,0.844,0.55,0.9444,3.033921480178833,0
510,6,0.916,0.55,0.9444,3.540409803390503,1
511,6,0.862,0.55,0.9444,2.565993309020996,11
512,6,0.909,0.55,0.9444,2.627711057662964,2
513,5,0.575,0.55,0.9444,2.151507616043091,2
514,5,0.939,0.55,0.9444,2.590541362762451,9
515,5,0.868,0.55,0.9444,3.6884636878967285,4
516,5,0.771,0.55,0.9444,2.785519599914551,3
517,5,0.668,0.55,0.9444,2.297393798828125,3
518,6,0.719,0.55,0.9444,3.216991424560547,0
519,7,0.927,0.55,0.9444,2.827528715133667,2
520,5,0.907,0.55,0.9444,2.1988272666931152,0
521,9,0.93,0.55,0.9444,2.7154228687286377,0
522,7,0.922,0.55,0.9444,3.192976474761963,0
523,5,0.707,0.55,0.9444,2.394979476928711,3
524,5,0.877,0.55,0.9444,2.5417771339416504,1
525,6,0.868,0.55,0.9444,2.9732673168182373,0
526,5,0.897,0.55,0.9444,2.2734696865081787,4
527,6,0.819,0.55,0.9444,2.708083391189575,1
528,5,0.855,0.55,0.9444,3.3717429637908936,1
529,6,0.933,0.55,0.9444,2.2411625385284424,0
530,6,0.936,0.55,0.9444,2.2002508640289307,1
531,11,0.941,0.55,0.9444,2.2334721088409424,0
532,7,0.887,0.55,0.9444,2.635227680206299,0
533,5,0.778,0.55,0.9444,2.3227035999298096,1
534,6,0.923,0.55,0.9444,2.281238317489624,4
535,10,0.909,0.55,0.9444,2.798419952392578,9
536,5,0.753,0.55,0.9444,2.5414626598358154,7
537,5,0.763,0.55,0.9444,2.5906145572662354,10
538,5,0.763,0.55,0.9444,2.1996169090270996,0
539,5,0.553,0.55,0.9444,3.1030123233795166,2
540,5,0.707,0.55,0.9444,3.126979112625122,1
541,5,0.909,0.55,0.9444,2.4447693824768066,15
542,5,0.591,0.55,0.9444,2.931792736053467,7
543,6,0.906,0.55,0.9444,1.8754795789718628,0
544,6,0.93,0.55,0.9444,3.0724680423736572,1
545,7,0.825,0.55,0.9444,2.20036244392395,1
546,6,0.927,0.55,0.9444,2.5664987564086914,0
547,6,0.92,0.55,0.9444,3.034224271774292,1
548,5,0.9,0.55,0.9444,2.713186025619507,1
549,8,0.921,0.55,0.9444,2.38273024559021,0
550,7,0.828,0.55,0.9444,2.7401087284088135,0
551,5,0.849,0.55,0.9444,1.98050856590271,1
552,5,0.936,0.55,0.9444,2.517157554626465,2
553,6,0.79,0.55,0.9444,2.36201810836792,0
554,6,0.887,0.55,0.9444,3.6411683559417725,1
555,6,0.914,0.55,0.9444,2.159217596054077,0
556,5,0.644,0.55,0.9444,3.614295244216919,2
557,5,0.809,0.55,0.9444,1.5907604694366455,1
558,5,0.669,0.55,0.9444,2.2007124423980713,10
559,12,0.891,0.55,0.9444,2.047714948654175,1
560,6,0.836,0.55,0.9444,2.99326491355896,1
561,9,0.896,0.55,0.9444,2.254547595977783,0
562,6,0.904,0.55,0.9444,2.606506109237671,4
563,5,0.604,0.55,0.9444,3.0541703701019287,0
564,6,0.919,0.55,0.9444,2.87176775932312,0
565,5,0.78,0.55,0.9444,3.1034979820251465,15
566,5,0.865,0.55,0.9444,2.955273151397705,0
567,9,0.9,0.55,0.9444,2.8098220825195312,2
568,7,0.86,0.55,0.9444,2.4793853759765625,0
569,7,0.938,0.55,0.9444,2.0084762573242188,9
570,5,0.58,0.55,0.9444,2.0542471408843994,1
571,5,0.843,0.55,0.9444,1.9810106754302979,0
572,6,0.8,0.55,0.9444,3.256793975830078,5
573,5,0.873,0.55,0.9444,2.639801502227783,0
574,7,0.891,0.55,0.9444,2.670323610305786,0
575,6,0.7,0.55,0.9444,2.7496540546417236,1
576,6,0.904,0.55,0.9444,2.4840545654296875,2
577,5,0.764,0.55,0.9444,3.7830810546875,3
578,5,0.858,0.55,0.9444,1.7604053020477295,2
579,5,0.906,0.55,0.9444,2.370388984680176,6
580,5,0.868,0.55,0.9444,3.248335599899292,1
581,5,0.612,0.55,0.9444,2.566373109817505,1
582,6,0.876,0.55,0.9444,2.525053024291992,0
583,5,0.714,0.55,0.9444,2.32200026512146,8
584,5,0.685,0.55,0.9444,2.5902090072631836,2
585,8,0.911,0.55,0.9444,2.7189574241638184,0
586,5,0.936,0.55,0.9444,2.6643316745758057,1
587,6,0.905,0.55,0.9444,3.1347532272338867,1
588,5,0.914,0.55,0.9444,2.7615854740142822,1
589,7,0.93,0.55,0.9444,2.322540044784546,0
590,6,0.931,0.55,0.9444,2.586699962615967,1
591,5,0.503,0.55,0.9444,1.7127878665924072,2
592,5,0.489,0.55,0.9444,2.9572012424468994,0
593,8,0.877,0.55,0.9444,2.855412244796753,0
594,5,0.887,0.55,0.9444,2.908411741256714,0
595,9,0.928,0.55,0.9444,2.2546517848968506,2
596,9,0.936,0.55,0.9444,2.3761727809906006,1
597,8,0.844,0.55,0.9444,2.688080072402954,6
598,8,0.894,0.55,0.9444,3.2371766567230225,3
599,5,0.915,0.55,0.9444,2.394782543182373,1
600,7,0.888,0.55,0.9444,3.2104313373565674,3
